source,target,value
Komei,Sagiwas,4
Arashi,Kamikiri,4
Itachi,a,4
Itachi,Shisui,4
Humph,Itachi,4
Hinata,Ichiraku,4
Anbu,Sasuke,4
Naruto,right?Menma,4
Genno,Neji,4
Orochimaruare,Sasuke,4
Orochimaru!Put,Sasuke,4
Naruto,jonin,4
Giichi,Inari,4
Gensho,Yagura,4
Genno,Sakura,4
Anko,the,4
Anko,Tsunade,4
Shizune,Ton,4
Komei,Owashiand,4
Jiga,Ruiga,4
Naruto,thatNeji,4
Naruto,thanNaruto,4
Sumaru,star,4
Anko,Isaribi,4
Sumaru,The,4
Kisame,Zabuza,4
Naruto,Orochimaruwas,4
Naruto,Orochimarutruly,4
Byakugan,Mizura,4
Sasuke,Sasukeback,4
Mangekyo,Sasuke,4
Mangekyo,Naruto,4
Manda,meto,4
Manda,isManda,4
Manda,Orochimaruto,4
Humph,Jutsu,4
Farewell,Sumaru,4
Orochimaru,ofOrochimaru,4
Orochimaru,mewho,4
Orochimaru,meon,4
Natsuhiboshi,Rasengan,4
Natsuhi,The,4
Genin,Neji,4
Jigumo,Kagero,4
Jin,tori,4
Jin,tatsu,4
Jiraiya,Onbaa,4
Jiraiya,Ninja,4
Genin,Tsunade,4
Genin,Sumaru,4
Narutohave,Sasuke,4
Orochimaru,those,4
Choji,Raijin,4
Sagi,Sharingan,4
Hinata,Hinatawith,4
Hinata,Hinatawill,4
Hinata,Hinataunder,4
Sasame,a,4
Sasame,Tsunade,4
Sasame,The,4
Sarutobi,Uma,4
Hoshikage,Neji,4
Hoshikage,Natsuhi,4
Manma,Menma,4
Byakugan,Hiashi,4
Choji,Kikunojou,4
Hinata,Kayo,4
Nawakiand,Tsunade,4
Akio,Flames,4
Kikusuke,Yurinojou,4
Jiraiyaeagerly,Onbaa,4
Todoroki,deliverGantetsu,4
The,Zabuza,4
Jiraiya,The,4
Jiraiya,Sasamesee,4
Toki,the,4
Ne,hitsuji,4
Ne,Sasuke,4
Ne,Sarutobi,4
Genin,Hanabi,4
Jiraiya,Kabuto,4
That,Tsunade,4
Akio,Akioand,4
Akio,Rasengan,4
Jirobo,correctsTayuya,4
Jirobo,Sasuke,4
Hinata,Ruiga,4
Hinata,Pervy,4
Byakugan,the,4
Sarutobi,Tsunade,4
Sarutobi,Tori,4
Menma,Shiin,4
Sasame,toOrochimaru,4
Sasame,in,4
Chakra,Neji,4
Mi,Sarutobi,4
Menma,Tsunade,4
Orochimaru,Ton,4
Orochimaru,Shinobi,4
Gato,Zabuza,4
Jonin,Shinobi,4
Kiba,Tayuya,4
Kiba,Sis,4
Tori,tori,4
Tori,tatsu,4
Tori,ne,4
Kidomaru,Sakon,4
Jonin,Kiba,4
Jirocho,Wagarashi,4
Neji,Rokusuke,4
Gantetsu,deliverGantetsu,4
Gantetsu,Rasengan,4
Gantetsu,Ninja,4
Akatsuki,Kakashi,4
Akatsuki,Itachi,4
Jirobo,fatso,4
Choji,Kakashi,4
Sagi,methe,4
Hinata,The,4
Chakra,Kiba,4
Chakra,Hinata,4
Saru,Sasuke,4
Sannin,Sasuke,4
Hokage,thatSasuke,4
Mizuki,Mizukiwas,4
Sakon,Sasuke,4
Orochimaru,Shadow,4
Fujin,andRaijin,4
Jonin,Lee,4
Akamaru,Sis,4
Tsunade,Yakumo,4
Tsunade,Tsunadeto,4
Tsunade,whereSasuke,4
Jutsu,Tatsu,4
Jutsu,Saru,4
Jutsu,Ne,4
Kiba,Narutowill,4
Neji,Shadow,4
Orochimaru,Orochimaruwere,4
Fuuma,Orochimaru,4
Futa,Shino,4
Futa,Naruto,4
Futa,Kagetsu,4
Fujin,Kurenai,4
Fukusuke,Idate,4
Kiba,Shadow,4
Akamaru,Rashomon,4
Hinata,Narutoall,4
Gamakichi,Naruto,4
Naruto,Nejithat,4
Chakra,Sumaru,4
Sakurawith,Sasuke,4
Hokage,Shadow,4
Hokage,Raido,4
Hokage,Jiraiya,4
Sakura,outPervy,4
Sakura,aboutSasuke,4
Sakura,Sand,4
Chishima,Sharingan,4
Neji,Yagura,4
Orochimaru,Orochimaruand,4
Onbaa,Tsunade,4
Gaara,Gaara's,4
Akamaru,Ino,4
saru,tatsu,4
!lruka,Mizuki,4
hitsuji,uma,4
Gaara,Tori,4
Gaara,Tatsu,4
Gaara,Shino,4
Gaara,Ne,4
Ninja,Shinobi,4
Gaaraand,Sasuke,4
Akahoshi,Kujaku,4
Karashi,Sanshowas,4
Kage,Naruto,4
Akahoshi,Shisou,4
Uroko,Yakumo,4
Kabuto,Mark,4
Kayo,The,4
Naruto,Scaredy-Cat,4
Kagetsu,Shino,4
Yakumo,whomMurakumo,4
Yakumo,sealedYakumo,4
Kakashi,Lightning,4
Kabuto,Sound,4
Akahoshi,Akahoshiis,4
Kage,Omaru,4
Gaara,Kujaku,4
Ninjafrom,Sagi,4
Moso,Sagitook,4
Moso,Sagiby,4
Chishima,Owashi,4
Chishima,McCoy,4
Sakura,Sharingan,4
Naruto,Naruto!lt,4
hitsuji,tatsu,3
tatsu,ushi,3
Kakashi,Toki,3
ne,ushi,3
tori,ushi,3
hitsuji,tori,3
Kakashiof,Zabuza,3
Aburame,Hinata,3
Abumi,Shino,3
Oli,Orochimaru,3
Ninjaby,Shizune,3
Gaara,whatGaara,3
Gaara,the,3
A,Sakura,3
Yoroi,andSasuke,3
Kagero,Sasuke,3
Kagero,Kamikiri,3
Kankuro,Tsurugi,3
Kankuro,Sakura,3
Kagetsu,Naruto,3
Kamikiri,Sasame,3
Yakumo,head,3
Ninja,Tazuna,3
Gaarajust,Lee,3
Agira,Ryudouin,3
Agari,Shinobi,3
Kabuto,Lee,3
Karashi,The,3
Yakumo,Yakumoout,3
Akahoshi,Lee,3
Akahoshi,Leaf,3
Akahoshi,Fourth,3
Karashi,Rock,3
KAKASHI,ZABUSA,3
Akahoshi,star,3
Akahoshi,Tenten,3
Wagarashi,Wasabi,3
Ushi,lnu,3
Kabuto,Orochimaruis,3
Uma,lnu,3
Gaara,Hitsuji,3
Oli,Sasuke,3
Ninja,Owashi,3
Nine,Orochimaru,3
Gaara,suppressingShukaku,3
Gaara,Ushi,3
Ninja,Zabuza,3
Ninja,Tsunade,3
Akamaru,Buddy,3
Karashi,gettingRokusuke,3
Jutsu,Tsunade,3
Kekkei,Uchiha,3
Gamabunta,Kazekage,3
Orochimaru,Orochimarufor,3
Gaara,Inu,3
Kazekage,Shukaku,3
Kazekage,Sarutobi,3
Kazekage,Naruto,3
Kayo,Milady,3
Kayo,Kibaand,3
Jutsu,Rasengan,3
Kiba,Ninja,3
U,Ushi,3
U,Uma,3
Akamaru,Fang,3
Akamaru,Sakon,3
Akamaru,Byakuganor,3
Akamaru,Ninja,3
Akamaru,Jirobo,3
Tsunade,withNaruto,3
Akamaru,Uchiha,3
Akamaru,The,3
Akamaru,Shogi,3
Gaara,Gaarajust,3
GAI,KAKASHI,3
Neji,Toki,3
Neji,Sumaruand,3
Gantetsu,Gantetsuis,3
Gantetsu,Gantetsu!–Gantetsu,3
Neji,–,3
Tsunade,Tsunadedo,3
Akamaruthat,Kiba,3
Jonin,Shino,3
Jonin,Neji,3
Orochimaru,Orochimarutruly,3
Fukusuke,Sasuke,3
Orochimaru,Rashomon,3
Orochimaru,Orochimaru!What,3
Onbaa,The,3
Kibaand,Naruto,3
Kiba,the,3
Kiba,andAkamaru,3
Tsunade,andSasuke,3
Jirobo,Kidomaru,3
Akamaru,the,3
Tsubaki,aboutMizuki,3
Tori,lnu,3
Kidomaru,Sasuke,3
Kidomaru,Orochimaru,3
Tori,U,3
Akatsuki,Pervy,3
Gato,Hokage,3
Gantetsuto,Todoroki,3
Neji,Sasukeback,3
Futa,entireKagetsu,3
Akamaruwho,Kiba,3
Tora,the,3
Tora,Ushi,3
Tora,Uma,3
Kikunojou,Ninja,3
Jirobo,on,3
Jiraiya,toOrochimaru,3
Jiraiya,aboutNaruto,3
Kikusuke,sureto,3
Jiraiyawill,Naruto,3
Kimimaro,Sound,3
Kimimaro,Sakon,3
Jiraiya,Shizune,3
Gatsu,Gosunkugi,3
Gantetsu,Mother,3
Tora,Tori,3
Akio,Farewell,3
Jiraiya.,Pervy,3
Kin,Sasuke,3
Amachi,Orochimaru,3
Tenten,the,3
Tenten,Toki,3
The,–,3
Jin,Sasuke,3
Jiraiya,Narutowould,3
Jiraiya,Manda,3
Jiraiya,Jutsu,3
Kisame,Kurenai,3
Jin,Mi,3
Ne,Tora,3
Gekko,Orochimaru,3
Gekko,Hayate,3
Orochimaru,intoOrochimaru,3
Fujin,Ino,3
Fourth,Sumaru,3
Tazuna,the,3
Anbu,Orochimaru,3
Anbu,Kakashi,3
Tatsu,lnu,3
Tatsu,U,3
Jiga,Renga,3
Kisame,Zabuzahad,3
Tatsu,Tora,3
Orochimaru,afterSasuke,3
Orochimaru,a,3
Genin,Guy,3
Ne,uma,3
Ne,ne,3
Ne,lnu,3
Ne,U,3
Anko,Mark,3
Kisame,Sasuke,3
Kisame,Ranmaru,3
Jako,Yagura,3
Jako,Rokkaku,3
Komei,Sagiwho,3
Anko,thoughAnko,3
Shizune,Yakumo,3
Komei,Owashisearching,3
Komei,Ninja,3
Itachiwho,Kisame,3
Shisui,Uchihawho,3
Shisou,Yotaka,3
Arashi,Arashiyou,3
Aoi,Shinobi,3
Aoi,Sasuke,3
Aoi,Sakura,3
Orochimaru,lt,3
Genin,Shikamaru,3
Genin,Sakura,3
Fifth,Sakura,3
Shinobi,worthy,3
Shinobi,Yakumo,3
Itachicome,Sasuke,3
Janin,Yurinojou,3
Itachi,Shinobi,3
Narutosome,Neji,3
Naruto!lt,Sasuke,3
Naruto,wordsGaara,3
Fang,Hinata,3
Farewell,Todoroki,3
Komei,That,3
Art,Neji,3
Arashiyou,Sasame,3
Arashi,toOrochimaru,3
Arashi,Leaf,3
Kujaku,Natsuhi,3
Asuma,Kisame,3
Itachi,Sakura,3
Isaribi,Sasuke,3
Isaribi,Isarirbi,3
Isaribi,Isaribi!lsaribi,3
Irukawas,Mizuki,3
Orochimaru,–,3
Orochimaru,thoughAnko,3
Genma,Lee,3
Genjutsusummons,Yakumo,3
Genjutsu,Yakumo,3
Genjutsu,Naruto,3
Genin,Temari,3
Shikamaru,thatGenno,3
Kurama,Murakumo,3
Shikamaru,fatso,3
Ayame,the,3
Ayame,Ryoninor,3
Attaboy,Naruto,3
Kunoichiwho,Naruto,3
Shikamaru,Tyson,3
Shikamaru,Tayuya,3
Naruto,meto,3
Naruto,me,3
Orochimarufor,Sasame,3
Orochimaru!Put,Sakura,3
Iruka,The,3
Iruka,Orochimaruwas,3
Iruka,tolruka,3
Sharingan,Uchiha,3
Sharingan,Tazuna,3
Sensei,the,3
Sensei,Yagura,3
Kurenai,Shizune,3
Shijimi,Tora,3
Ebisu,Jonin,3
Gensho,Ryudouin,3
Genno,anyonewho,3
Naruto,on,3
Gennai,Naruto,3
Inu,lnu,3
Inu,U,3
Inu,Tora,3
Kurenai,beKurenai,3
Kurenai,andKurenai,3
Kurenai,wasYuhi,3
Kurenai,removingKurenai,3
Kurenai,powersYakumo,3
Bikochu,Tsunade,3
Satomi,Yakumo,3
Kurenai,importantKurenai,3
Kurenai,head,3
Ino,Shikamaruand,3
Naruto,guardingTazuna,3
Gon,Naruto,3
Ino,Raijin,3
Ino-Shika-Cho,Kiba,3
Ino,Orochimaru,3
Sasuke,toNaruto,3
Bro,Naruto,3
Kurosuki,Neji,3
Boulder,Yurinojou,3
Boulder,Sasuke,3
Sasuke,rabbit,3
Sasuke,on,3
Sasuke,lt,3
Brow,Ino,3
Leaf,Sasame,3
Leaf,Lightning,3
Orochimaruis,Sound,3
Grampa,Inari,3
Gosunkugi,Tokichi,3
Genno,The,3
Naruto,isSasuke,3
Naruto,howNaruto,3
Inari,Sakura,3
Inari,Mommy,3
Idate,–,3
Leaf,Shiin,3
Sasuke,howNaruto,3
Sasuke,guardingTazuna,3
Sasuke,forGaara,3
Sasuke,asSasuke,3
Bunzo,Tsunade,3
I-Ibiki,Morino,3
Lee,Narutosome,3
Grandma,Tsunade,3
Grandma,Kiba,3
Owashi,Sagiby,3
Orochimaruwas,Tsubaki,3
Ebisu,Harem,3
Dosu,Sasuke,3
Bushy,Karashi,3
Lee,Leeas,3
Lee,Sasukedrove,3
Bushy,Orochimaru,3
Lee,Ranmaru,3
Lee,Raiga,3
Lee,Raido,3
Humph,Uchiha,3
Lee,Todoroki,3
Naruto,Zabuza?!Hey,3
Naruto,Yamanaka,3
Gosunkugi,Shinobi,3
Naruto,copiesZabuza,3
Naruto,andNaruto,3
Bushy,Yagura,3
Bushy,Uchiha,3
Bushy,Tsunada,3
Bushy,Shikamaru,3
Sasuke,Uzumaki,3
Sasuke,Tsukuyomi,3
Humph,Shikamaru,3
Humph,Rasengan,3
Lee,usethis,3
Lee,methat,3
Demon,Sasuke,3
Pakkun,Sasuke,3
Pakkun,Sakura,3
Owwee,Shikamaru,3
Owashisearching,the,3
Dojo,methat,3
Dojo,Rock,3
Dojo,Might,3
Sasuke,Transform,3
Bushy-Brow,Lee,3
Lion,Naruto,3
Lightning,the,3
Byakugan,Gosunkugi,3
Byakugan,Gosa,3
Byakugan,Genno,3
Lightning,head,3
Sasuke,Sasukethat,3
Naruto,Yagura,3
Naruto,Tyson,3
Guy,Humph,3
Guy,Hokage,3
Sasuke,Sasukein,3
Byakugan,Lee,3
Byakugan,Leaf,3
Byakugan,Kayo,3
Byakugan,Ichiraku,3
Hoshikage,The,3
Hoshikage,Natsuhiboshi,3
Byakugan,Rasengan,3
Byakugan,Owashi,3
Byakugan,Lightning,3
Menma,Menmalike,3
McCoy,Toki,3
Cursed,the,3
Pervy,This,3
Guy,Kisame,3
McCoy,Naruto,3
Sasame,Sasamesee,3
Matsuri,Naruto,3
Mi,Saru,3
Hoki,the,3
Byakugan,Sazanami,3
Menma,Shikamaru,3
Menma,Sasuke,3
Mi,saru,3
Mi,Ushi,3
Saru,lnu,3
Saru,U,3
Saru,Tora,3
Naruto,Todorokiis,3
Naruto,Tsuzumi,3
Guy,feelingKakashi,3
Daimyo,Sasuke,3
Mi,Tatsu,3
Hokage,Zabuza,3
Hokage,The,3
Hokage,Tazuna,3
Hokage,Sumaru,3
Hokageall,Naruto,3
Hokage,–,3
Hokage,methat,3
Misogi,the,3
Chakra,Gaara,3
Cha,Sakura,3
Ranmaru,Sansho,3
Guy,gettingRokusuke,3
Guy,Yagurathat,3
Guy,Temari,3
Raiga,Zabuza,3
Crow,Gaara,3
Saru,Sarutobi,3
Sand,Temari,3
Mizuki,Ninjareally,3
Mizukiand,Orochimaru,3
Mizuki,withNaruto,3
Mizuki,whereSasuke,3
Mizuki,aboutMizuki,3
Chakra,Sasuke,3
Chakra,Sakura,3
Sakura,whereSasuke,3
Hokage,Sensei,3
Chakrain,Tsunade,3
Chakrahe,Sarutobi,3
Sakura,on,3
Hanabi,Hyuga,3
Haku,melike,3
Haku,Tazuna,3
Rasengan,Shikamaru,3
Cricket,Genno,3
Sakura,alsoSasuke,3
Hokage,Nine-Tail,3
Hokage,Hoshikage,3
Hokage,Hokageall,3
Hizashi,thatHizashi,3
Hokage,Lee,3
Hokage,Kazekage!What,3
Chunin,celebrateShikamaru,3
Chunin,Yakumo,3
Hanzaki,Tsunade,3
Hanzaki,The,3
Haku,Kekkei,3
Haku,Inari,3
Hokage,Jirocho,3
Chakras,Sasuke,3
Chidori,Lightning,3
Chidori,Jutsu,3
Chidori,Itachi,3
Sakura,Yagura,3
Moegi,Sasuke,3
Sakura,Tsunade's,3
Chidori,that,3
Chunin,Moegi,3
Rasengan,Sumaru,3
Harem,Sasuke,3
Ranmaru,aboutKarashi,3
Ranmaru,Tenten,3
Chunin,theseChunin,3
Chidori,Rasengan,3
Hitsuji,lnu,3
Hitsuji,U,3
Hitsuji,Tora,3
Chidorito,Naruto,3
Sakura,Tori,3
Hinatawith,Naruto,3
Hinatas,Naruto,3
Moso,Sagiwas,3
Moso,Owashiand,3
Naruto,Narutowill,3
Chunin,Kabuto,3
Chunin,Itachi,3
Chunin,Hyuga,3
Chunin,Humph,3
Hanzaki,Sakura,3
Rasengan,the,3
Chunin,Rock,3
NARUTO,Sasuke,3
Murakumoof,Yakumo,3
Murakumoand,Yakumo,3
Hinata,Yurinoshin,3
Sakur--,Sasuke,3
Sakur--,Sakura,3
Hinata,withNaruto,3
Hinata,whereSasuke,3
Hinata,whenHinata,3
Naruto,Ninjathat,3
Sagiwho,the,3
Sagitook,the,3
Sagitook,Toki,3
Hatake,Kakashi,3
Harem,Naruto,3
Chunin,Konohamaru,3
Chunin,Kazekage,3
Choji,Guy,3
Choji,Fujin,3
Hinata,andShino,3
Choji,Janin,3
Sagiby,the,3
Naruto,Ninjutsuno,3
Hinata,Hinataever,3
Hinata,Kikusuke,3
Chunin,Kurenai,3
Naruto,Ruigaand,3
Naruto,Rokusuke,3
Hayate,Sound,3
Haruna,Tsunade,3
Hayate,Humph,3
Choji,Kurenai,3
Hinata,Kakashi,3
Hinata,Renga,3
Hinata,Rasengan,3
Hinata,Orochimaru,3
Choji,Ryonin,3
Choji,Rock,3
Sagi,That,3
Sagi,Sasuke,3
Sagi,Sand,3
Sagi,Sagiwas,3
Hinata,Hinatawould,3
Hiashi,thatHizashi,3
Sagi,Sagidoes,3
Ryonin,Shinobi,3
Roger,Sumaru,3
Chunin,Hinata,3
Chunin,Hayate,3
Chojiand,Sasuke,3
Sage,Sasuke,3
Choji,Tunneling,3
Naruto,Orochimaruever,3
Naruto,Oli,3
Rokkaku,Yagura,3
Hayate,Orochimaruis,3
Hayate,Kabuto,3
Gaara,Ninja,3
Gaara,Uma,3
Kakashi,Obito,3
fatso,on,3
Zabuza,copiesZabuza,3
Kakashi,Sakuraare,3
-Lord,Natsuhiboshi,3
A,Hayate,3
whereSasuke,withNaruto,2
A,Gekko,2
A,Anko,2
-Lord,Sumaru,2
killedlruka,the,2
inu,saru,2
Yuhi,powersYakumo,2
Yuhi,sealedYakumo,2
Yurinojou,Yurinoshin,2
Zabuzahad,the,2
Zaku,aboutDosu,2
branch,head,2
Kakashi,Tsurugi,2
Ninjafrom,the,2
Gaara,Mi,2
Gaara,Lotus,2
Gaara,Lightning,2
Ninjaby,Tsunade,2
Kakashi,Konohamaru,2
Kakashi,sandKakashi,2
Kakashi,byKakashi,2
Kakashi,andSasuke,2
A,Sensei,2
A,Naruto,2
Yoroi,forgottenOrochimaru,2
Yakumo,madeYakumo,2
Yakumo,isKurenai,2
Kakashi,–,2
Kakashi,underZabuza,2
Naruto,Old,2
Choji,–,2
Choji,the,2
Choji,me,2
Choji,lno,2
Choji,fatso,2
Choji,celebrateShikamaru,2
Choji,anyonewho,2
Rokusuke,Sasuke,2
Rokkaku,Ryudouin,2
Naruto,Pervert,2
Naruto,Pakkun,2
Naruto,PLACECHOJI,2
Hinata,Hinataand,2
Hidden,Sumaru,2
Hidden,Neji,2
Sagi,Sagiby,2
Hayate,myselffor,2
Naruto,Rasengen,2
Naruto,Ramen,2
Naruto,Raijin,2
Ruiga,Yurinojou,2
Ru,–,2
Rokusuke,timeto,2
Chojiand,Ino,2
Chunin,Hanabi,2
Chunin,Daimyo,2
Rock,Yagura,2
Choji,Teuchi,2
Choji,Shun,2
Naruto,Orochimaruto,2
Naruto,Ole,2
Hinata,Kamizuru,2
Hinata,Ruigaand,2
Hinata,Rock,2
Hinata,Iruka,2
Choji,Sand,2
Choji,Orochimaru,2
Sagi,The,2
Sagi,Shuriken,2
Sagi,Sagiwho,2
Sagi,Sagitook,2
Hinata,Hinatas,2
Hinata,Hinatais,2
Hiashi,–,2
Hiashi,Tyson,2
Naruto,Owwee,2
Naruto,Owashi,2
Sagi,a,2
Sagi,Tsunade,2
Choji,Nejior,2
Choji,Nejiin,2
Choji,Narutowill,2
Rock,Tenten,2
Rock,Shino,2
Rock,Shikamaru,2
Naruto,Ru,2
Naruto,Rogue,2
Haruna,by,2
Haruna,Ruigaand,2
Haruna,Jutsu,2
Haruna,Jiga,2
Hayate,Hokage,2
Choji,Kikusuke,2
Chishimawho,Sagi,2
Naruto,Ne,2
Hinata,beShino,2
Chishimawho,Owashi,2
Choji,Jutsu,2
Choji,Jirobo,2
Choji,Jiga,2
Choji,Ino-Shika-Cho,2
Choji,Ichiraku,2
Sagitook,Sagiwho,2
Hinata,Mark,2
Hinata,Lightning,2
Hinata,Temari,2
Hinata,Shadow,2
Hinata,Sazanami,2
Hinata,Sand,2
Sagiwas,the,2
Hatake,Sagi,2
Harutaro,Lee,2
Harunato,Naruto,2
Harunahide,Kikunojou,2
Harunahide,Janin,2
Naruto,Sage,2
Rogue,Zabuza,2
Roger,Tenten,2
Naruto,Sasukewhile,2
Naruto,Sasukein,2
Chunin,Kibaand,2
Chunin,Kiba,2
Choji,Fifth,2
Choji,Cricket,2
Cho,Han,2
Nanafushi,Naruto,2
Hinataare,Shino,2
Hinataare,Neji,2
Murakumo,Naruto,2
Hinata,andKurenai,2
Sakura,Sasukedrove,2
Sakura,Saru,2
Sakura,Sakurawas,2
Chishimawho,Naruto,2
Chishima,the,2
Chishima,The,2
Sakon,Ukon,2
Hinata,reallyOrochimaru,2
Hinata,on,2
Naruto,Ninjas,2
Sagiwho,Toki,2
Hinata,me,2
Hinata,lno,2
Naruto,Narutowhat,2
Sakura,Shinobi,2
Chishima,Sand,2
Chunin,Kakashi,2
Rasengen,Sakura,2
Naruto,Sansho,2
Naruto,Sanninas,2
Naruto,Sanchez,2
Hanzaki,Sasuke,2
Hanzaki,Orochimarufor,2
Chunin,Orochimaruis,2
Chunin,Ninjas,2
Chishima,Kakashi,2
Chikara,Naruto,2
Chidori,Sakuraare,2
Chidori,Sakura,2
Hitsuji,Sasuke,2
Hitsuji,Sakura,2
Hitsuji,Naruto,2
Moso,That,2
Moso,Tenten,2
Chief,Jiraiya,2
Chidorito,Sasuke,2
Chidorior,Sakura,2
Chidorior,Rasengan,2
Sakura,That,2
Sakura,Tayuya,2
Hitsuji,Jutsu,2
Monju,Todoroki,2
Hinata,meanShino,2
Hokage,Ino,2
Sakura,Uzumaki,2
Sakura,Unkai,2
Sakura,Tsuzumi,2
Sakura,Transform,2
Chidori,Uchiha,2
Chunin,Nejiin,2
Chunin,Neji,2
Hanzaki,Jiraiyato,2
Hanzaki,Hanzakior,2
Haruna,Harunato,2
Harem,–,2
Rasengan,Sasame,2
Ranmaru,everyonethan,2
Chunin,ofJonin,2
Chunin,kickedBushy,2
Hokage,Jiga,2
Mizura,Tenten,2
Mizura,Ninja,2
Mizukiwas,Tsunade,2
Mizukiwas,Orochimaruwere,2
Chakrayou,Naruto,2
Monju,Ninja,2
Mondai,The,2
Sakura,Zaku,2
Sakura,Yuhi,2
Chidori,Lee,2
Chidori,Ino,2
Sakura,Ya,2
Mondai,Poccha,2
Moegi,village!Konohamaru,2
Mizura,Tsunade,2
Mizukibecause,Orochimaru,2
Hokage,Proctor,2
Hokage,Neji,2
Hokage,Ibiki,2
Hokage,Kurenai,2
Chunin,Third,2
Chunin,Sound,2
Cricket,Yagura,2
Naruto,Shikamarugave,2
Naruto,Senta,2
Hakkaku,Teuchi,2
Naruto,Third,2
Naruto,Tayuya,2
Naruto,Tatsu,2
Naruto,Shugoro,2
Hokage,Kage,2
Sakura,howNaruto,2
Hanabi,Kibaand,2
Hanabi,Hinataunder,2
Hana,Naruto,2
Haku,the,2
Haku,Uchiha,2
Guyand,Neji,2
Guyand,Naruto,2
Guy,the,2
Guy,mewith,2
Guy,mewho,2
Cricket,Lee,2
Sakura,beShino,2
Sakura,askKurenai,2
Mizukiwas,Orochimaru,2
Mizukiwas,Naruto,2
Sannin,Tsunadewho,2
Sannin,This,2
Sand,Tenten,2
Mizuki,Nara,2
Hokage,byKakashi,2
Hokage,Mizuki,2
Sand,Sasuke,2
Sanchez,Shikamaru,2
Chakraeven,Jirobo,2
Chakraeven,Choji,2
Sakurawas,Sasuke,2
Hokage,Sannin,2
Mizuki,Shizune,2
Sakura,meanShino,2
Sakura,lruka,2
Sakura,isSasuke,2
Mizuki,Rasengan,2
Mizuki,Orochimaruwere,2
Mizuki,Orochimaruwas,2
Mizuki,Orochimarujust,2
Cha,–,2
Claw,Fang,2
Chunins,Shinobi,2
Chunin,worthy,2
Raijin,andRaijin,2
Raijin,Ton,2
Raijin,Sannin,2
Raigaover,Ranmaru,2
Raiga,everyonethan,2
Crow,Naruto,2
Crow,Kankuro,2
Sanninas,Tsunade,2
Cha,Kakashi,2
CHOJI,Naruto,2
Byakuganor,Shikamaru,2
Byakuganor,Sasuke,2
Byakuganat,Pervy,2
Byakuganat,Neji,2
Mi,U,2
Mi,Tora,2
Hokage,becomeHokage,2
Hokage,Yurinojou,2
Hokage,That,2
Hokagein,Naruto,2
Hokage,on,2
Mizuki,Mizukiand,2
Mizukage,Sharingan,2
Mi,ushi,2
Sarutobi,The,2
Sarutobi,Second,2
Mi,lnu,2
Mi,hitsuji,2
Raiga,Sasuke,2
Raiga,Sakura,2
Raiga,Rokusukewas,2
Naruto,Tonton,2
Naruto,Tokichi,2
Naruto,This,2
Guyand,Yagura,2
Guyand,Tenten,2
Naruto,Tunneling,2
Guy,Sand,2
Guy,Ryudouin,2
Daimyo,Kazekage,2
Naruto,Yakitori,2
Sasame,protectingOrochimaru,2
Sasame,outPervy,2
Byakugan,Zaku,2
Byakugan,Unkai,2
Byakugan,Tsunade,2
Mark,Sound,2
Hoki,Ninja,2
Hoki,Naruto,2
Hoki,Kakashi,2
Menma,right?Menma,2
Byakugan,The,2
Byakuganat,Naruto,2
Byakuganat,Hinata,2
Byakuganand,Shikamaru,2
Byakuganand,Naruto,2
Hokuto,The,2
Hokuto,Natsuhi,2
Menma,Menma.lf,2
McCoy,Tsunade,2
C’m,on,2
Proctor,Shino,2
Pop,Sakura,2
Poccha,The,2
Pervy,miso,2
Guy,Zabuza,2
Guy,Yuhi,2
Owashisearching,Toki,2
Guy,Nanafushiimmediately,2
Guy,Mondai,2
Guy,Kiba,2
Naruto,Yakumoto,2
Sasuke,Sasukeis,2
Byakugan,Kujaku,2
Byakugan,Kibaand,2
Hoshikage,the,2
Mark,Sasuke,2
Mark,Orochimaruis,2
Hoshikage,Mizura,2
Hoshikage,Hoshikageof,2
Hokuto,the,2
Byakugan,Hinataare,2
Byakugan,Pervy,2
Byakugan,Ninja,2
Sasu,Uchiha,2
Mangekyo,Shisui,2
Manda,Shizune,2
Menma,Orochimaruonce,2
Humph,Ino,2
Sasuke,Sasukewhile,2
Sasuke,Sasukeusing,2
Sasuke,Sasuketo,2
