source,target,value
Pervy,Shizune,2
Pervy,Shikamaru,2
Demon,Iruka,2
Darudo,Naruto,2
Dan,Orochimaru,2
Dan,Nawakiand,2
Pervy,Sarutobi,2
Guy,Guyand,2
Grandson,Transform,2
Grandpa,–,2
Dojo,Guy,2
Demon,Zabuza,2
Sasuke,Tiger,2
Sasuke,Third,2
Sasuke,Tenten,2
Sasuke,Summo,2
Hoshikage,methe,2
Humph,Konohamaru,2
Ma,Naruto,2
Sasuke,Shirker,2
Byakugan,Byakuganat,2
Bushy-Brow’s,Sasuke,2
Bushy-Brow’s,Kekkei,2
Lightning,Ninja,2
Lens,Naruto,2
Humph,Shinobi,2
Manda,Naruto,2
Mai,Tsukiko,2
Sasuke,Ushi,2
Sasuke,Uma,2
Humph,Sarutobi,2
Lee,tim,2
Lee,me,2
Pakkun,Shikamaru,2
Pa,Shikamaru,2
PLACECHOJI,~FATSO,2
Owwee,Sakura,2
Naruto,aboutNaruto,2
Naruto,aboutMizuki,2
Dojo,Nanafushi,2
Owashisearching,Sagiwho,2
Bushy-Brows,Gantetsu,2
Bushy-Brow's,Kekkei,2
Bushy-Brow,Naruto,2
Lee,Shizune,2
Bushy,methat,2
Bushy,fromSakura,2
Bushy,andSasuke,2
Owashisearching,Sagitook,2
Owashisearching,Sagi,2
Owashiand,the,2
Owashiand,Sagi,2
Naruto,Zu,2
Naruto,Yogabut,2
Guy,Itachiwho,2
Gosunkugi,The,2
Naruto,celebrateShikamaru,2
Naruto,by,2
Naruto,askKurenai,2
Bushy,The,2
Sasuke,andSasame,2
Sasuke,afterSasuke,2
Sasuke,aboutNaruto,2
Sasuke,aboutDosu,2
Sasuke,Tsubaki,2
Lee,Sasukeon,2
Hyuga,Sasuke,2
Hyuga,Mark,2
Hyuga,Leaf,2
Humph,overSasuke,2
Sasuke,Yashamaru,2
Sasuke,Vendetta,2
Bushy,Rock,2
Bushy,Might,2
Bushy,Matsuri,2
Humph,Tenten,2
I,d,2
I,Yakumo,2
Hyuga,head,2
Naruto,andKurenai,2
Grandpa,methat,2
Grandpa,Tsunade,2
Grandpa,That,2
Grandfather,Tsunade,2
Grandfather,Nawaki,2
Grandfather,Naruto,2
Orochimaruwere,Tsunade,2
Orochimaruwas,Sasuke,2
Doubtless,Kabuto,2
Lee,Mizura,2
Bushy,Konohamaru,2
Bushy,Gantetsu,2
Idate,Wasabi,2
L,Sansho,2
L,Lee,2
Kurosuki,Tsunade,2
Leaves,Third,2
Leaffor,Sand,2
Leaf,head,2
Ibiki,lbiki,2
Ibiki,Jiraiya,2
Leaf,Yakumo,2
Leaf,Toki,2
Bunzo,Shugoro,2
Bunzo,Sentaif,2
Bunzo,Naruto,2
Lee,Poccha,2
I-Ibiki,Idate,2
Bunzo,Jirocho,2
Buddy,Kiba,2
Leaf,Pervy,2
Idate,Jonin,2
Orochimaruto,Tsunade,2
Orochimaruis,Tsunade,2
Gosunkugiwith,Tokichi,2
Gosunkugi,the,2
Gosunkugi,Torpedo,2
Gosunkugi,Tokichiis,2
Genno,abouthis,2
Genno,Tenten,2
Naruto,himeven,2
Naruto,him,2
Leader,Naruto,2
Inari,Jutsuto,2
Sasuke,withNaruto,2
Sasuke,whereSasuke,2
Sasuke,whatKazekage,2
Sasuke,toOrochimaru,2
Sasuke,thatSasuke,2
Injure,Lee,2
Kurosuki,Sasuke,2
Bro,Moegi,2
Bro,Hokage,2
Bounty,Tokichi,2
Bounty,Gatsu,2
Sasuke,that,2
Sasuke,ofOrochimaru,2
Sasuke,letOrochimaru,2
Sasuke,kickedBushy,2
Kurenaiwith,Yakumo,2
Enma,Humph,2
Enma,Hokage,2
Ino,Rock,2
Ino,Pervy,2
Ino,Paradise,2
Ino-Shika-Cho,Naruto,2
Ino,saru,2
Ino,inu,2
Ino,Tsuchi,2
Kurenaidetermined,The,2
Kurenai,–,2
Kurenai,whomMurakumo,2
Ino,Ninja,2
Ino,Neji,2
Ino,Kurenai,2
Boss,–,2
Ino,Temari,2
Ino,Sign,2
Ino,Sensei,2
Ino,Sakurawas,2
Naruto,entireKagetsu,2
Naruto,eitherOrochimaru,2
Gosunkugi,Hidden,2
Gosa,–,2
Gosa,the,2
Gonta,Hokage,2
Grampa,Mommy,2
Orochimaruduring,Tayuya,2
Orochimaruduring,Sasuke,2
Orochimaruand,Sasuke,2
Enma,Orochimaru,2
Enma,Konohamaru,2
Genno,Gennothe,2
Iruka,Jiraiya,2
Iruka,Irukawas,2
Kurenai,aboutYakumo,2
Bikochu,Kurobachi,2
Ino,Tenten,2
Senbons,Shikamaru,2
Sazanami,Tokichi,2
Sazanami,Shinobi,2
Black,Crow,2
Bikochu,ofSasuke,2
Bikochu,locateSasuke,2
Bikochu,Shinoas,2
Kurenai,isKurenai,2
Inari,Zabuza,2
Inari,Tazuna,2
Inu,Sakura,2
Inu,Naruto,2
Inu,Jutsu,2
Intense,Naruto,2
Ino-Shika-Cho,Shikamaru,2
Iruka,Jiraiyacould,2
Ebisu,the,2
Ebisu,Sasuke,2
Ebisu,Sakura,2
Ebisu,Hokage,2
Naruto,isShikamaru,2
Genno,forGenno,2
Genjutsu,Sakura,2
Naruto,takeSasuke,2
Naruto,sureto,2
Genno,Ichiraku,2
B-Bushy,Bushy,2
Shikamaru,Yogabut,2
Bikochu,Kurenai,2
Bikochu,Jibachi,2
Bikochu,Hokage,2
Bikochu,Genin,2
Bikochu,Byakugan,2
Beeswax,Naruto,2
Sensei,Yuhi,2
Sensei,The,2
Iruka,Obito,2
Iruka,Kurenai,2
Iruka,Kiba,2
Kurenai,Shikamaru,2
Sharingan,ushi,2
Inu,Sasuke,2
Iruka,myselffor,2
Iruka,isNaruto,2
Iruka,aboutMizuki,2
Iruka,Udon,2
Kurenai,Kurenaiwith,2
Sharingan,theHyuga,2
Sharingan,saru,2
Sharingan,copiesZabuza,2
Shadow,Tsunade,2
Senta,Tsunade,2
Senta,Shugoro,2
Sensei,sealedYakumo,2
Sensei,Zabuza,2
Baki,Kazekage,2
Baki,Gaara,2
B-Bushy,Naruto,2
Kurenai,Orochimaruwere,2
Kurenai,Mizukiwas,2
Kurenai,Mizuki,2
Genma,Uchiha,2
Genma,Sasuke,2
Naruto,methat,2
Naruto,melike,2
Naruto,meetOrochimaru,2
Naruto,meanShino,2
FATSO~,~FATSO,2
FATSO~,PLACECHOJI,2
FATSO~,Naruto,2
FATSO~,JIROBO,2
Enma,Transform,2
Enma,Sarutobi,2
Iruka,Raijin,2
Isarirbi,Orochimaru,2
Isaribigo,Naruto,2
Kuni,Ninja,2
Kuni,Kunijiro,2
Shikamaru,me,2
Shikamaru,lno,2
Ayame,meto,2
Ayame,The,2
Ayame,Shinobi,2
Ayame,Choji,2
Ayame,Ayameback,2
Kunoichi,Sasuke,2
Isaribi,mewho,2
Isaribi,Sea,2
Shikamaru,Shizune,2
Shijimi,the,2
Kunihisato,a-Ninja,2
Asuma,Guy,2
Asuma,Tsunade,2
Orochimaru,toOrochimaru,2
Orochimaru,saru,2
Genma,Raido,2
Genjutsu,Shikamaru,2
Genin,Kurenai,2
Natsuboshi,Natsuhiboshi,2
Narutowill,Neji,2
Narutotry,Sasuke,2
Genin,ofJonin,2
Asuma,Temari,2
Asuma,Shino,2
Asuma,Orochimaruwere,2
Shikamaru,whereKakashi,2
Arashi,Gamakichi,2
Arashi,Fuuma,2
Konohamaru,The,2
Kunai,Sumaru,2
Kujaku,Shikamaru,2
Shino,Yamanaka,2
Shino,Unkai,2
Asuma,Mizukiwas,2
Asuma,Lee,2
Asuma,Kiba,2
Asuma,Iruka,2
Asuma,Hokage,2
Itachi,Orochimaruever,2
Konohamaru,isNaruto,2
Konohamaru,Tsunadeto,2
Konohamaru,Transform,2
Komei,The,2
Komei,Tenten,2
JIROBO,PLACECHOJI,2
JIROBO,Naruto,2
Izumo,Uchiha,2
Itachiwho,Sasuke,2
Itachiwho,Raiga,2
Asia,Gosunkugi,2
Arashiyou,Sakura,2
Arashiyou,Naruto,2
Arashimight,Orochimaru,2
Arashimight,Naruto,2
Shino,lno,2
Shino,entireKagetsu,2
Shino,removingKurenai,2
Arashi,Orochimarufor,2
Itachi!And,Kisame,2
Itachi,Zabuzahad,2
Konohamaru,Kurenai,2
Komei,–,2
Narutoall,Tsunade,2
Naruto,~FATSO,2
Naruto,withNaruto,2
Fang,Shikamaru,2
Fang,Naruto,2
Natsuhiboshi,The,2
Fever,Tsunade,2
Fatty,Shikamaru,2
Fatty,Naruto,2
Farewell,Shura,2
Farewell,Naruto,2
Komei,Warrior,2
Natsuhi,the,2
Genin,Leaf,2
Genin,Kurosuki,2
First,Orochimaru,2
Fifth,Tsunade,2
Fifth,Sasuke,2
Fifth,Naruto,2
Fifth,Hokage,2
Orochimaru,andSasame,2
Aoi,Jirocho,2
Aoi,Chunin,2
Shinobi,The,2
Janin,and,2
Janin,Kikunojou,2
Konohamaru,Saru,2
Itachi!And,Sasuke,2
Anko,Kabuto,2
Anko,Hayate,2
Anko,Corpses,2
Kisame,Pervy,2
Jako,Ryudouin,2
JIROBO,~FATSO,2
Komei,Shuriken,2
Sitting,Tsunade,2
Shuriken,Zabuza,2
Shukaku,the,2
Shukaku,Yashamaru,2
Anko,–,2
Shizune,caughtNaruto,2
Farewell,Gantetsu,2
Orochimaru,measureSasuke,2
Orochimaru,inu,2
Anbu,Anko,2
Jibachi,Naruto,2
Jibachi,Kurobachi,2
Jerk,Sasuke,2
Sumaru,whatNeji,2
Orochimaru,aboutOrochimaru,2
Genin,Kibaand,2
Genin,Hokage,2
Genin,Hinataunder,2
Genin,Hiashi,2
Nawakiand,Orochimaru,2
Gato,Sakura,2
Ne,tori,2
Ne,tatsu,2
Sumaru,methe,2
Sumaru,leaveSumaru,2
Jigumo,Orochimaru,2
Jigumo,Kamikiri,2
Tazuna,toNaruto,2
Gekko,Sakura,2
Gatô,Naruto,2
Orochimaru,idiotsJirobo,2
Orochimaru,getlsaribi,2
Flames,Todoroki,2
Neji,Number,2
Orochimaru,Tyson,2
Orochimaru,Tsunadedo,2
Orochimaru,That,2
Fourth,the,2
Tazuna,Uchiha,2
Anbu,Naruto,2
Anbu,Kankuro,2
The,Yagura,2
Kimimaro,Tayuya,2
Jiga,Yurinojou,2
Jiga,Ruigaand,2
Jira-chan,Pervy,2
Jin,Tatsu,2
Jin,Sharingan,2
Jin,Saru,2
Jiraiya,Oli,2
Jiraiya,Katsuyu,2
Jiraiya,Jiraiyawill,2
Jiraiya,Jiraiyacould,2
Kin,aboutDosu,2
Kin,Zaku,2
Jin,Naruto,2
Jin,Jutsu,2
Gantetsu,Rock,2
Tokichi,Tokichishall,2
Toki,isShikamaru,2
Todoroki,the,2
Akio,Bushy,2
Jiraiyacould,Naruto,2
Jiraiya,wordsGaara,2
The,Warrior,2
That,the,2
Amaterasu,Tsukuyomi,2
Amachi,Toad,2
Teuchi,the,2
Tenten,Yagura,2
Temari,forGaara,2
Temari,Uchiha,2
Akio,fromSakura,2
Jiraiya,Shinobi,2
Jiraiya,Sakura,2
Tora,U,2
Fourth,Rasengan,2
Fourth,Hoshikage,2
Gatsu,Tokichishall,2
Gatsu,Sazanami,2
Gatsu,Naruto,2
Gato,the,2
Gato,The,2
Gato,Sharingan,2
Orochimaru,Sasukewhile,2
Orochimaru,Sasukethat,2
Fujin,Ton,2
Fujin,Sannin,2
Gantetsu,Uzumaki,2
Tora,lnu,2
Tora,forKakashi,2
Kikunojou,Kikunojouwill,2
Jiraiya,underGaara,2
Jiraiya,Yogabut,2
Jiraiya,Tyson,2
Kimimaro,Naruto,2
Killer,a,2
Jirobo,Kiba,2
Jirobo,Kakashi,2
Jiraiyato,Sasame,2
Jiraiyais,Naruto,2
Jiraiyacould,That,2
Jiraiyacould,Orochimaru,2
Kikunojou,Yurinoshin,2
Jiraiya,That,2
Kikunojou,Shizune,2
Akatsuki,Tsunade,2
Akatsuki,Sage,2
Akatsuki,Chidori,2
Gantetsuis,Naruto,2
Gantetsu,thatGantetsu,2
Neji,Rasengan,2
Neji,Proctor,2
Neji,Pervy,2
Neji,Owashi,2
Neji,Orochimaruand,2
Orochimaru,Orochimaruwas,2
Orochimaru,Orochimaruwant,2
Fuuma,Kagero,2
Futa,Tobei,2
Fukusuke,whenJirocho,2
Jonin,Narutos,2
Kiba,on,2
Kiba,lno,2
Kiba,isAkamaru,2
Kiba,fatso,2
Jirobo,norKidomaru,2
Jirobo,Orochimaru,2
Kidomaru,the,2
Kidomaru,idiotsJirobo,2
Kidomaru,Tayuya,2
Akamaru,lno,2
Tracker,Zabuza,2
Kibaor,Naruto,2
Jonin,Kakashi,2
Jirocho,Tsunade,2
Kikunojou,Yurinojou,2
Jirocho,Sentaif,2
Jirocho,Sasuke,2
Jirocho,Ninja,2
Jonin,Sensei,2
Jonin,Ninja,2
Orochimaru,Orochimarujust,2
Fujin,Ninjareally,2
Fuki,Ran,2
Fuki,Ninja,2
Orochimaru,Sage,2
Orochimaru,Raido,2
Orochi,Orochimaru,2
Onbu,Tsunade,2
Gaara,Hinata,2
Gaara,Hatake,2
Gaara,Gaarawas,2
Gantetsu,Gon,2
Neji,Shiin,2
Neji,Sharingan,2
Nejior,Shikamaru,2
Neji,meanShino,2
Neji,me,2
Neji,fatso,2
Neji,everyonethan,2
Gamatatsu,Jiraiya,2
Tsukiko,ding-dong-ding,2
Kiba,Tunneling,2
Jonin,removingKurenai,2
Kiba,Transform,2
Kiba,That,2
Kiba,Shinemon,2
Jirocho,Shizune,2
Kiba,Kibawith,2
Tsunade,lt,2
Akamaru,Shinemon,2
Akamaru,Sazanami,2
Akamaru,Pervy,2
Tsunade,isManda,2
Tsunade,eitherOrochimaru,2
Tsunade,controland,2
Tsunade,becomeHokage,2
Tsunade,this,2
Tsunade,mewho,2
Tsunade,meto,2
Tsunade,a,2
Akamaru,Temari,2
Akamaru,Tayuya,2
Tsunade,Tsunadehas,2
Gaara,Iron,2
Gaara,Ino,2
Kekkei,Sharingan,2
Jutsuthat,Rasengan,2
Jutsuthat,Naruto,2
Kazekage,Uchiha,2
Jutsu,Lee,2
Kiba,Sakon,2
Kiba,Rock,2
Kiba,Narutoto,2
Uchiha,thatNeji,2
Uchiha,on,2
U,lnu,2
Akamaru,Hana,2
Akamaru,Guy,2
Kiba,Leaf,2
Jutsu,by,2
Jutsu,Ushi,2
Jutsu,Uma,2
Ki,Naruto,2
Kekkei,Zabuza,2
Gamakichi,Jiraiya,2
Gamakichi,Gamatatsu,2
Gamabunta,Sakura,2
Neji,beShino,2
Neji,Uchiha,2
Neji,Tunneling,2
Orochimaru,Orochimaruduring,2
G-Guy?,Lee,2
Gaara,Jutsu,2
Gaara,Jonin,2
Gaara,Iruka,2
Akamaru,Bushy,2
Gaara,Hyuga,2
Ninja,Ran,2
Gaaraof,Uchiha,2
Gaaraof,Nejithat,2
Nejithat,Uchiha,2
Gaara,lnu,2
Gaara,isSasuke,2
Ninja,head,2
Akahoshiis,Sumaru,2
Uchiha,whatKazekage,2
Uchiha,thatSasuke,2
Katsuyu,Naruto,2
Karashidid,Sansho,2
Karashidid,Raiga,2
Kabuto,Kazekage,2
Karashi,Karashidid,2
KAKASHI,–,2
K-Kurenai,Yakumo,2
K-Kurenai,Unkai,2
K-Karashi,Sansho,2
K-Kakashi,Sasuke,2
K-Kakashi,Kakashi,2
Akahoshi,The,2
Kabuto,Sarutobi,2
Kabuto,Sanninas,2
Kabuto,Oli,2
Katsuyu,meto,2
Unkai,beKurenai,2
Udon,–,2
Udon,village!Konohamaru,2
Udon,isNaruto,2
Ninjareally,Raijin,2
Agira,Sakura,2
Yakumo,d,2
Yakumo,beKurenai,2
Yakumo,askKurenai,2
Yakumo,aboutYakumo,2
Kabuto,Shikamaru,2
Kabuto,Sharingan,2
Kabuto,Ninjaby,2
Kabuto,Nine-Tailed,2
Karashi,aboutKarashi,2
Wagarashi,whenJirocho,2
Akahoshi,Jutsueven,2
Akahoshi,Hoshikageof,2
Akahoshi,Genin,2
Akahoshi,Farewell,2
Akahoshi,Beast,2
Akagi,Naruto,2
Agira,Yagura,2
Gaarajust,Neji,2
Gaaraand,Kakashi,2
Ninja,Sensei,2
Ninja,Sasame,2
Ninja,Sarutobi,2
Ninja,Sagi,2
Ninja,Rogue,2
Gaara,Tsunade,2
Gaara,Tora,2
Gaara,The,2
Gaara,Suiko,2
Ninjas,Sasuke,2
Ninjas,Rock,2
Kakashi,Nine-Tailed,2
Kakashi,Leaf,2
Kakashi,Kunoichi,2
Kagero,a,2
Kagero,Leaf,2
Kage,Sumaru,2
Kankuro,Yoroi,2
Kankuro,Proctor,2
Kankuro,Neji,2
Kagetsu,entireKagetsu,2
Kages,Orochimaru,2
Kankuro,Naruto,2
Kamikiri,Orochimaru,2
Kagari,Naruto,2
Kabuto,willKimimaro,2
Yakumo,importantKurenai,2
Kakashi,Uchiha,2
hitsuji,ne,2
Kakashi,Sasukeis,2
Kakashi,Sasukeare,2
!,lsaribi,2
the,–,2
ne,uma,2
ofYakumo,whomMurakumo,2
tori,uma,2
-Lord,Akahoshi,2
-Gaara,Gaara,2
!ls,Kurenai,2
Agari,Akamaru,2
Abumi,Sasuke,2
Abate,Sensei,2
Yoroi,the,2
Hayate,Shinobi,2
Hayate,Sakura,2
Hayate,Obito,2
Hayate,Kakashi,2
Hiashi,Naruto,2
tatsu,uma,2
tatsu,tori,2
Gaara,Sagi,2
Gaara,Pervy,2
Ole,Shikamaru,2
Ninjas,the,2
Gaara,U,2
Kakashi,Sakon,2
Kakashi,Owashi,2
Kakashi,Orochimaruduring,2
Kakashi,Yashamaru,2
whereSasuke,–,1
!lruka,Iruka,1
!lruka,Naruto,1
!lruka,Tsubaki,1
!ls,Guy,1
!ls,I,1
!ls,Naruto,1
!ls,Sakura,1
!ls,Yakumo,1
!ls,d,1
-Gaara,Akamaru,1
locateSasuke,ofSasuke,1
A,Kinuta,1
A,Kankuro,1
A,Kabuto,1
A,Iruka,1
A,Gamatatsu,1
A,Gamakichi,1
A,Gaara,1
A,Chunin,1
A,Amachi,1
-Lord,Neji,1
-Lord,Natsuhi,1
isManda,meto,1
in,the,1
importantKurenai,underKurenai,1
idiotsJirobo,mewho,1
Kakashi,aboutSasuke,1
Kakashi,aboutDosu,1
Kakashi,Zaku,1
Kakashi,Sarutobi,1
Kakashi,Saru,1
Kakashi,Rasengan,1
Kakashi,Raiga,1
Kakashi,Pocha,1
Kakashi,Orochimaruever,1
Kakashi,Oli,1
Kakashi,Zabuzahad,1
Kakashi,Zabuza?!Hey,1
Kakashi,Yoroi,1
Kakashi,Tsunade's,1
Kakashi,Transform,1
Kakashi,Tori,1
Kakashi,Ne,1
Kakashi,Narutoin,1
Kakashi,Moso,1
Kakashi,Land,1
Kakashi,Kurosuki,1
Kakashi,Komei,1
Kakashi,thatKakashi,1
Kakashi,myselffor,1
Kakashi,meto,1
Kakashi,measureSasuke,1
Kakashi,mealong,1
Kakashi,lt,1
Kakashi,kickedBushy,1
Kakashi,isKakashi,1
Kakashi,fightSasuke,1
Kakashi,alsoSasuke,1
Kakashi,Kekkei,1
Kakashi,Kazekage,1
Kakashi,Kakashiof,1
Kakashi,Kakashi?Does,1
Kagetsu,Tobei,1
Kages,Sasuke,1
Kages,Sarutobi,1
Kankuro,Kunoichi,1
Kamizuru,whenHinata,1
Kamikiri,Orochimaruand,1
Kamikiri,Leaf,1
Kakashiof,Tazuna,1
Kakashi?Does,Naruto,1
Kakashi,whereKakashi,1
Kakashi,trainSasuke,1
Kakashi,thatltachi,1
Kages,Kazekage,1
Kages,Kakashi,1
Kagero,the,1
Kagero,andSasame,1
Kagero,Rasengan,1
Kagero,Pervy,1
Kagero,Orochimaruand,1
Kanpachi,timeto,1
Kanpachi,Rokusuke,1
Kanpachi,Karashi,1
Kankuro,the,1
Kankuro,Shizune,1
Kankuro,Shikamaru,1
Kankuro,Orochimaru,1
Kakashi,Kin,1
Kakashi,Kidomaru,1
K-Karashi,Lee,1
K-Karashi,L,1
K-Karashi,Karashi,1
Kabuto,Sannin,1
Kabuto,Nawakiand,1
Kabuto,Narutowould,1
Karashi,L,1
Kanpachifrom,Rokusuke,1
Kage,Kakashi,1
Kagari,Sasuke,1
Kabuto,aboutNaruto,1
Kabuto,Tsunadedo,1
Kabuto,Temari,1
Kabuto,Shinobifrom,1
Kabuto,Shino,1
Kabuto,Sasukein,1
Kazekage,Shikamaru,1
Kazekage,Sakura,1
Kazekage,Raido,1
Kazekage,Ninja,1
Kayo,Tsunade,1
Katsuyu,isManda,1
Katsuyu,Tamaya,1
Katsuyu,Shizune,1
Katsuyu,Sannin,1
Katsuyu,Orochimaruto,1
Katsuyu,Lee,1
Katsuyu,Leaf,1
Katsu,Shikamaru,1
Kabuto,Kankuro,1
Kabuto,Kages,1
Kabuki,Suiko,1
Kazekage,on,1
Kazekage,melike,1
Jutsuto,the,1
Jutsuto,Tsunade,1
Jutsuto,Sitting,1
Jutsuto,Sasuke,1
Jutsuto,Kakashi,1
Jutsuthat,the,1
Jutsuthat,Tsunade,1
Jutsuthat,Kakashi,1
Jutsus,Kakashi,1
Jutsuone,Uchiha,1
Jutsueven,Tsunade,1
Jutsueven,Sumaru,1
Jutsueven,Natsuhi,1
Jutsueven,Naruto,1
Jutsu,intoOrochimaru,1
Jutsu,afterSasuke,1
Jutsu,Zabuza,1
Jutsu,U,1
Jutsu,Tora,1
Jutsu,The,1
Jutsu,Tenten,1
Jutsu,Tazuna,1
Ki,Zu,1
Ki,Sagi,1
Ki,Ma,1
Kekkei,The,1
Kekkei,Sasukeusing,1
Kekkei,Sakura,1
Kekkei,Naruto,1
Kazekage,thatSasuke,1
Kiba,Sensei,1
Kiba,Satomi,1
Kiba,Sand,1
Jutsu,Sasuketo,1
Jutsu,Rock,1
Jutsu,Raido,1
Jutsu,Neji,1
Jutsu,Mizuki,1
Jutsu,Mi,1
Kiba,Rasengan,1
Kiba,Proctor,1
Kiba,Narutoall,1
Kiba,Lion,1
Kiba,Kimimaro,1
Jutsu,lnu,1
Jutsu,letOrochimaru,1
Kiba,Yagura,1
Kiba,Unkai,1
Junko,Sasuke,1
Junko,Naruto,1
Junko,Kakashi,1
Jonin,whomMurakumo,1
Jonin,underKurenai,1
Jonin,ofYakumo,1
Jonin,jonin,1
Jonin,head,1
Jonin,fromKurenai,1
Jonin,Zabuza,1
Jonin,Uchiha,1
Jonin,The,1
Kiba,Tsunadeto,1
Kiba,Shinoas,1
Kiba,thatGenno,1
Kiba,removingKurenai,1
Kiba,reallyOrochimaru,1
Kiba,ofYakumo,1
Kiba,ofSasuke,1
Kiba,meanShino,1
Kiba,me,1
Kiba,locateSasuke,1
Kiba,intoAkamaru,1
Kiba,insideYakumo,1
Kiba,him,1
Kiba,head,1
Kiba,correctsTayuya,1
Kiba,andKurenai,1
Kiba,a,1
Kiba,Yakumoout,1
Jirocho,Uzumaki,1
Jirocho,Shinobi,1
Jirocho,Sakura,1
Jirochi,Naruto,1
Jonin,Sarutobi,1
Jonin,Sakura,1
Jonin,Orochimaruare,1
Jonin,Orochimaru,1
Jonin,Narutothink,1
Jonin,Murakumo,1
Jonin,Kurama,1
Jonin,Konohamaru,1
Kibaand,Tsunade,1
Kibaand,The,1
Kiba,wasYuhi,1
Kiba,tim,1
Jirobo,fightSasuke,1
Jirobo,Sakura,1
Jirobo,Orochimaruduring,1
Jirobo,Ninja,1
Jirobo,Naruto,1
Jirobo,Kimimaro,1
Kidomaru,mewho,1
Kidomaru,fightSasuke,1
Kidomaru,Sakura,1
Kidomaru,Rasengan,1
Kidomaru,Orochimaruduring,1
Kidomaru,Kimimaro,1
Kibawith,intoAkamaru,1
Kibaor,Transform,1
Jonin,Kakashi?Does,1
Jirocho,–,1
Killer,Lee,1
Jiraiyawill,aboutNaruto,1
Jiraiyawill,Sasuke,1
Jiraiyawill,Sakura,1
Jiraiyawill,Narutowould,1
Jiraiyawill,Kabuto,1
Jiraiyato,Sakura,1
Jiraiyaeagerly,The,1
Kikusuke,Tsunade,1
Kikusuke,The,1
Kikusuke,Ruiga,1
Kikusuke,Ninja,1
Kikunojouwill,Shizune,1
Kikunojouwill,Naruto,1
Kikunojou,Shadow,1
Jirobo,the,1
Jiraiya,Shark,1
Jiraiya,Sanchez,1
Jiraiya,Rogue,1
Jiraiya.,The,1
Jiraiya,–,1
Jiraiya,that,1
Jiraiya,ofOrochimaru,1
Jiraiya,meto,1
Jiraiya,Tsunadeand,1
Kimimaro,Pervy,1
Kimimaro,Orochimaruwant,1
Kimimaro,Orochimarutruly,1
Kimimaro,Orochimaruis,1
Kimimaro,Ninja,1
Kimimaro,Neji,1
Killer,Temari,1
Jiraiya,Jiraiya.,1
Jira-chan,a,1
Jira-chan,Naruto,1
Jiraiya,Ole,1
Jiraiya,Lee,1
Jiraiya,Kakashi,1
Jiraiya,Jutsuthat,1
Kinuta,Orochimaru,1
Kinuta,Naruto,1
Kin,–,1
Kin,Sasukein,1
Kin,Lee,1
Kimimaro?Get,Zabuza,1
Kimimaro,meon,1
Kimimaro,Shikamaru,1
Jiraiya,Shu,1
Jelly,Shinobi,1
Jelly,Sasuke,1
Jelly,Ninja,1
Jelly,Naruto,1
Jelly,Jirocho,1
Koharu,Orochimaru,1
Kisame,a,1
Kisame,Uchiha,1
Kisame,The,1
Kisame,Lightning,1
Kisame,Lee,1
Kinuta,Sasuke,1
Jin,Sakura,1
Jin,Kakashi,1
Jigumo,Orochimaruand,1
Jigumo,Leaf,1
Itachi!And,Zabuza,1
Jeez,Sagi,1
Jeez,Naruto,1
Janin,The,1
Janin,Ruiga,1
Janin,Jiga,1
Jako,Lee,1
JIROBO,thoughtChoji,1
JIROBO,Sakura,1
Komei,Sagidoes,1
Komei,Mosowho,1
Komei,Land,1
Jibachi,Suzumebachi,1
Jibachi,Shino,1
Jerk,asSasuke,1
Jerk,Sakura,1
Itachi!And,Itachiwho,1
Itachi,thatltachi,1
Itachi,Yashamaru,1
Itachi,The,1
Itachi,Shinobilike,1
Konohamaru,Orochimaru,1
Konohamaru,Ninja,1
Komeihas,Owashi,1
Komeihas,Moso,1
Komei,mewas,1
Izumo,Sakura,1
Itachiwho,Naruto,1
Itachiwho,Kakashi,1
Itachiis,Scaredy-Cat,1
Itachiis,Sakura,1
Itachicome,Uchiha,1
Itachi,Rokusuke,1
Itachi,Roger,1
Itachi,Raiga,1
Itachi,Nine-Tailed,1
Itachi,Nine,1
Itachi,Narutois,1
Itachi,Narutoin,1
Itachi,Kurosuki,1
Konohamaru,himeven,1
Konohamaru,Zabuza,1
Konohamaru,Tonton,1
Konohamaru,That,1
Konohamaru,Temari,1
Itachi!And,Raiga,1
