source,target,value
Itachi!And,Naruto,1
Itachi!And,Kakashi,1
Kujakubeing,The,1
Kujakubeing,Natsuhi,1
Kujakubeing,Narutowith,1
Kujakubeing,Naruto,1
Kujaku,–,1
Kujaku,the,1
Kujaku,Yotaka,1
Kujaku,Tenten,1
Kujaku,Shisou,1
Kujaku,Shino,1
Kujaku,Ninja,1
Kujaku,Lee,1
Konohamarutales,Sasuke,1
Konohamarutales,Naruto,1
Konohamaru,methat,1
Itachi,Sasukein,1
Kuni,–,1
Kuni,a-Ninja,1
Itachi,Kabuto,1
Itachi,Jutsu,1
Itachi,Itachiwho,1
Itachi,Itachicome,1
Itachi,Itachi!And,1
Isarirbi,the,1
Isarirbi,mewho,1
Isarirbi,Sasuke,1
Isaribi!lsaribi,the,1
Isaribi!lsaribi,Naruto,1
Kuni,Kunihisato,1
Kunai,Zaku,1
Kunai,Sasuke,1
Kunai,Proctor,1
Isaribi,lsaribi,1
Isaribi,Yoroi,1
Isaribi,Tsunade,1
Isaribi,Toad,1
Isaribi,Shino,1
Isaribi,Sensei,1
Kunoichi,Naruto,1
Kunijiro,Tsunade,1
Kunijiro,Shizune,1
Kunihisato,Tsunade,1
Kunihisato,Ninja,1
Kunihisa,–,1
Kunihisa,Shizune,1
Kunihisa,Papa,1
Kunihisa,Ninja,1
Kunihisa,Kunijiro,1
Iruka,lruka,1
Iruka,himeven,1
Iruka,a,1
Iruka,Zabuza,1
Iruka,Tsunadeto,1
Iruka,Tsunades,1
Iruka,Third,1
Kurenai,Leaf,1
Kurama,Shinobi,1
Kurama,Kurenai,1
Kunoichiwho,Sumaru,1
Kunoichiwho,Natsuhi,1
Kunoichi,Transform,1
Kunoichi,Sannin,1
Kunoichi,Orochimaru,1
Kunoichi,Neji,1
Iruka,Moegi,1
Iruka,Mizukibecause,1
Iruka,Mizukiand,1
Iruka,Leaves,1
Iruka,Konohamarutales,1
Kurenai,Shinoas,1
Kurenai,Rock,1
Kurenai,Neji,1
Kurenai,Narutoall,1
Iruka,Shizune,1
Iruka,Shino,1
Iruka,Sarutobi,1
Iruka,Orochimarujust,1
Iruka,Oli,1
Iruka,theseChunin,1
Iruka,the,1
Intense,thatBushy,1
Intense,roger,1
Intense,Nanafushi,1
Inopig,Sasuke,1
Iruka,Kabuto,1
Iruka,Jutsuthat,1
Iron,Matsuri,1
Inu,the,1
Inu,The,1
Kurenai,askKurenai,1
Kurenai,a,1
Kurenai,Uroko,1
Kurenai,Uchiha,1
Kurenai,Shinobi,1
Iruka,Nara,1
Iruka,Moegi?Pull,1
Ino-Shika-Cho,Neji,1
Ino,–,1
Ino,visitSasuke,1
Ino,meanShino,1
Ino,Yamanaka,1
Ino,Uchiha,1
Ino,Tyson,1
Ino,Tunneling,1
Ino,The,1
Kurenai,underKurenai,1
Kurenai,that,1
Kurenai,ofSasuke,1
Kurenai,madeYakumo,1
Kurenai,locateSasuke,1
Kurenai,d,1
Inu,Leaf,1
Kurosuki,timeto,1
Kurosuki,Zabuza,1
Kurosuki,Tenten,1
Kurosuki,Sakura,1
Kurosuki,Rokusukewas,1
Kuromaru,Shino,1
Kurobachi,Shino,1
Kurenaitook,Tsunade,1
Kurenaitook,Murakumoof,1
Kurenaitook,Murakumoand,1
Kurenaidetermined,absorbingYakumo,1
Ino,Kin,1
Inari,The,1
Ino,Shinobi,1
Ino,Sharingan,1
Ino,Pakkun,1
Leaf,Lee,1
Land,Tenten,1
Land,Sagi,1
Land,Owashi,1
Inari,Ninjathat,1
Idate,the,1
Idate,ldate,1
Idate,Wagarashi,1
Idate,That,1
Idate,Sharingan,1
Land,Ninja,1
Land,Neji,1
Land,Naruto,1
Land,Moso,1
Kyuroku,Wagarashi,1
Kyuroku,Naruto,1
Leaf,Orochimaruand,1
Idate,Sakurain,1
Idate,Jirochi,1
Ichiraku,anyonewho,1
Ichiraku,Tsunade,1
Ichiraku,The,1
Ichiraku,Teuchi,1
Ichiraku,Shinobi,1
Ichiraku,Ryonin,1
Ichiraku,Orochimarumight,1
Leaf,Neji,1
Leaf,Ne,1
Leaf,Natsuhi,1
Leaf,Mi,1
Leaf,Menma,1
Leaf,Mark,1
Ibiki,Sannin,1
Ibiki,Sakura,1
Ibiki,Ninja,1
Ibiki,Lee,1
Ibiki,Kurenai,1
Ibiki,Kabuto,1
Ibiki,Inopig,1
I-Ibiki,Naruto,1
Leaf,andKurenai,1
Leaf,Uma,1
Leaf,Tori,1
Leaf,Tamaya,1
Leaf,Shikamaru,1
Leaf,Sarutobi,1
Leaf,Sakurawith,1
Leaf,Sakura,1
Hyuga,thatHizashi,1
Hyuga,isSasuke,1
Hyuga,branch,1
Hyuga,andNeji,1
Hyuga,Vendetta,1
Hyuga,Uchiha,1
Hyuga,Temari,1
Lee,Nanafushiimmediately,1
Lee,Mondai,1
Lee,Lightning,1
Leaffor,Sasuke,1
Leaf,the,1
Leaf,methat,1
Leaf,isShikamaru,1
Ichiraku,Leaf,1
Ibiki,Vendetta,1
Hyuga,Kibaand,1
Hyuga,Kazekage,1
Hyuga,Ibiki,1
Humph,thatKakashi,1
Humph,peekingand,1
Lee,Rokkaku,1
Lee,Roger,1
Lee,Raigaover,1
Lee,Ninjaby,1
Lee,Nejito,1
Lee,Nejithat,1
Lee,Natsuhiboshi,1
I-Ibiki,Ibiki,1
I,madeYakumo,1
I,Naruto,1
I,Kurenai,1
Lee,Tsunadeand,1
Lee,Tsunada,1
Lee,Todorokiis,1
Lee,That,1
Lee,Tazuna,1
Lee,Tamaya,1
Lee,Shura,1
Lee,Shino,1
Lee,Sharingan,1
Lee,Sasu,1
Lee,Sarutobi,1
Lee,Ryudoin,1
Hyuga,Shikamarugave,1
Hyuga,Shikamaru,1
Hyuga,Shadow,1
Hyuga,Lightning,1
Lee,bob,1
Lee,a,1
Humph,ofJonin,1
Humph,myselffor,1
Humph,a,1
Humph,Zaku,1
Humph,Yoroi,1
Humph,Tyson,1
Humph,Tsurugi,1
Humph,Transform,1
Humph,Temari,1
Humph,Tayuya,1
Humph,Sitting,1
Humph,Sign,1
Humph,Shizune,1
Lee,Yagurathat,1
Humph,Shadow,1
Humph,Sensei,1
Humph,Sannin,1
Humph,Sakon,1
Humph,Owwee,1
Humph,Orochimarutruly,1
Humph,Obito,1
Lee,whereKakashi,1
Lee,the,1
Lee,thatNeji,1
Lee,mewith,1
Lee,mewho,1
Lee,measureSasuke,1
Lee,meanShino,1
Lee,him,1
Lee,gettingRokusuke,1
Humph,Kunoichi,1
Humph,Kunihisa,1
Humph,Komei,1
Humph,Kisame,1
Humph,Kin,1
Humph,Kiba,1
Humph,Jutsuthat,1
Ma,Zu,1
Ma,Sagi,1
Lightning,whenKarashi,1
Lightning,thatHizashi,1
Lightning,Tyson,1
Lightning,Sansho,1
Lightning,Neji,1
Lightning,Naruto,1
Humph,Shino,1
Hoshikage,Shisou,1
Hoshikage,Narutowith,1
Hoshikage,Kujakubeing,1
Hokuto,star,1
Hokuto,leaveSumaru,1
Mangekyo,Uchihawho,1
Mangekyo,Narutowould,1
Humph,Jiraiya,1
Humph,Idate,1
Hotarubi,Neji,1
Hoshikageof,Sumaru,1
Hoshikageand,Natsuhi,1
Hoshikage,star,1
Hoshikage,Yotaka,1
Humph,Ninja,1
Humph,Kurenai,1
Hokuto,Ninja,1
Hokuto,Neji,1
Hokuto,Kunai,1
Hokuto,Hoshikage,1
Hokushin,The,1
Hokushin,Sagitook,1
Hokushin,Naruto,1
Hokushin,Kakashi,1
Hoko,Seimei,1
McCoy,Tsunadehas,1
McCoy,Sagi,1
McCoy,Neji,1
Matsuri,Shikamaru,1
Matsuri,Seimei,1
Matsuri,Sakura,1
Hoshikage,Tsunade,1
Hoki,Owashiand,1
Hoki,McCoy,1
Hoki,Leaf,1
Hoki,Komei,1
Hokagewas,Naruto,1
Hokagein,Toad,1
Mi,Sakura,1
Menmalike,Naruto,1
Menma.lf,Shikamaru,1
Menma.lf,Sasuke,1
Menma.lf,Orochimaruonce,1
Menma,Shizune,1
Menma,Sakura,1
Menma,Rasengan,1
Hokuto,Shadow,1
Hokuto,Rogue,1
Missus,Naruto?!Cha,1
Misogi,Shino,1
Milady,The,1
Might,methat,1
Might,Tsunade,1
Might,Naruto,1
Michizo,Sazanami,1
Mi,uma,1
Mi,tori,1
Mi,tatsu,1
Mi,ne,1
Mi,Sharingan,1
Mi,Sasuke,1
Hoki,mewas,1
Hoki,a,1
Hoki,Sasuke,1
Hokage,andOrochimaru,1
Hokage,Tsunadehas,1
Hokage,Sis,1
Hokage,Shisui,1
Hokageall,Ibiki,1
Hokage,whatKazekage,1
Hokage,usto,1
Hokage,meto,1
Hokage,melike,1
Hokage,lruka,1
Hokage,lnari,1
Hokage,guardingTazuna,1
Hokage,copiesZabuza,1
Mizuki,Mizukibecause,1
Mizukage,Zabuza,1
Missus,Sakura,1
Mizuki,lt,1
Mizuki,lruka,1
Mizuki,a,1
Hokage,Shino,1
Hokage,Sharingan,1
Hokage,Second,1
Hokage,Saru,1
Hokage,Rogue,1
Hokage,Roger,1
Hokage,Rasengan,1
Hokage,Raijin,1
Mizuki,Transform,1
Mizuki,The,1
Mizuki,Shadow,1
Mizuki,Sannin,1
Hokage,controland,1
Hokage,Poccha,1
Hokage,Pervy,1
Hokage,Pakkun,1
Hokage,Ninjasso,1
Hokage,Natsuhiboshi,1
Hokage,Narutoto,1
Hokage,Mondai,1
Hokage,McCoy,1
Hokage,Mark,1
Mizukiand,Tsubaki,1
Mizukiand,Shizune,1
Mizukiand,Sasuke,1
Mizukiand,Orochimarujust,1
Mizukiand,Naruto,1
Mizuki,tolruka,1
Mizuki,ofOrochimaru,1
Hizashi,the,1
Hizashi,Ninja,1
Hizashi,Mark,1
Hizashi,Leaf,1
Hokage,Kamizuru,1
Hokage,Kages,1
Hokage,Kabuto,1
Hokage,K-Kakashi,1
Hokage,Jonin,1
Mizura,The,1
Mizura,Shadow,1
Mizura,Roger,1
Mizura,Neji,1
Mizura,Natsuhi,1
Mizukibecause,Raijin,1
Mizukibecause,Naruto,1
Morino,Shinobi,1
Morino,Omasa,1
Monju,–Gantetsu.,1
Hitsuji,the,1
Hitsuji,The,1
Monju,Shura,1
Moegi?Pull,Ninja,1
Moegi,–,1
Moegi,Ninja,1
Moegi,Moegi?Pull,1
Mm,Ranmaru,1
Mm,Raiga,1
Mm,Neji,1
Hokage,Izumo,1
Hokage,Itachi,1
Hokage,Hokagewas,1
Moso,Sharingan,1
Moso,Sand,1
Hitsuji,Leaf,1
Hitode,Narutois,1
Hitode,Naruto,1
Hitode,Itachi,1
Hinatawould,andShino,1
Hinatawould,Sasuke,1
Hinatawith,–,1
Hinatawill,andShino,1
Hinataunder,Kibaand,1
Hinataunder,Hyuga,1
Hinatas,Kiba,1
Moso,Ninjafrom,1
Moso,Ninja,1
Morino,ldate,1
My,Neji,1
Murakumoof,Tsunade,1
Murakumoand,Murakumoof,1
Murakumo,Yakumoto,1
Murakumo,Unkai,1
Murakumo,Shinobi,1
Murakumo,Shino,1
Murakumo,Sensei,1
Mubi,Sasuke,1
Mubi,Sakura,1
Mosowho,the,1
Mosowho,Tsurucho,1
Moso,mole,1
Moso,methe,1
Moso,a,1
Moso,Shuriken,1
Hinatas,Hinatawith,1
Hinataof,head,1
Hinataof,branch,1
Hinataof,Neji,1
Hinataof,My,1
Hinataever,andShino,1
Hinataever,Hinatawould,1
Hinataever,Hinatawill,1
Hinataare,Shikamaru,1
Hinataand,the,1
Hinataand,Yurinojou,1
Hinataand,The,1
Hinataand,Shino,1
NARUTO,Sakura,1
My,head,1
My,branch,1
Hinata,by,1
Hinata,Yakumoto,1
Hinata,Unkai,1
Hinata,Tsunadeto,1
Hinataand,Misogi,1
Hinataand,Janin,1
Hinata,theHyuga,1
Hinata,removingKurenai,1
Hinata,ofSasuke,1
Hinata,locateSasuke,1
Naruto,Narutois,1
Naruto,Narutoall,1
Nara,Tsubaki,1
Nara,Naruto,1
Nanafushiimmediately,Naruto,1
Nanafushi,roger,1
Hinata,Tokichiis,1
Hinata,That,1
Hinata,Shizune,1
Hinata,Shinoas,1
Hinata,Sharingan,1
Hinata,Sensei,1
Naruto,North,1
Naruto,Ninjasso,1
Naruto,Ninjabe,1
Naruto,Nejito,1
Naruto,Nejiin,1
Naruto,Nawaki,1
Hinata,isKurenai,1
Hinata,insideYakumo,1
Hinata,himselfTokichi,1
Hinata,head,1
Hidden,Natsuhi,1
Hidden,Narutowith,1
Hidden,Kujakubeing,1
Hidden,Hoshikage,1
Hiashi,Yogabut,1
Naruto,Orochimaruonce,1
Naruto,Orochimarumight,1
Naruto,Orochimarujust,1
Naruto,Ocarina,1
Hinata,Kurobachi,1
Hinata,Kikunojouwill,1
Hinata,Kankuro,1
Hinata,Jutsu,1
Hinata,Jonin,1
Hinata,Ninjabe,1
Hinata,Murakumo,1
Hayate,Roger,1
Hayate,Ole,1
Hayate,Naruto,1
Hiashi,Sanchez,1
Hiashi,Ole,1
Hiashi,Mark,1
Hiashi,Kiba,1
Hiashi,Hinatawith,1
Hayate,and,1
Hayate,Yogabut,1
Naruto,Rasenganbefore,1
Naruto,Postman,1
Naruto,Pops,1
Naruto,Pocha,1
Naruto,Paradise,1
Hidden,The,1
Hayate,Ino,1
Hatake,Ninja,1
Harutaro,Yagura,1
Harunato,by,1
Harunato,Jutsu,1
Harunato,Hinata,1
Haruna,sureto,1
Naruto,Sakur--,1
Naruto,Sagitook,1
Naruto,Ryuko,1
Naruto,Ryudoin,1
Naruto,Renga,1
Hayate,Tyson,1
Hayate,The,1
Hayate,Sensei,1
Hayate,Sanchez,1
Harem,the,1
Harem,Transform,1
Harem,Kakashi,1
Hanzakior,toOrochimaru,1
Hanzakior,aboutOrochimaru,1
Hanzakior,Sasuke,1
Hanzakior,Sakura,1
Hanzakior,Pervy,1
Hanzakior,Orochimaru,1
Naruto,Sea,1
Naruto,Sasukewas,1
Naruto,Sasukeis,1
Naruto,Sasukedrove,1
Haruna,Shadow,1
Haruna,Ruiga,1
Haruna,Renga,1
Hana,Shino,1
Hana,Sakura,1
Haku,mealong,1
Haku,Uzumaki,1
Haku,The,1
Naruto,Shisui,1
Naruto,Shinobileft,1
Naruto,Shinoas,1
Naruto,Shikamaruand,1
Naruto,Shikaku,1
Naruto,Seimei,1
Hanzaki,aboutOrochimaru,1
Hanzaki,Sasamesee,1
Hanzaki,Naruto,1
Hanabi,Naruto,1
Haruna,Janin,1
Guy,tim,1
Guy,sealedYakumo,1
Haku,Sensei,1
Haku,Naruto!lt,1
Haku,Mommy,1
Haku,Kimimaro?Get,1
Haku,K-Kakashi,1
Hakkaku,ramen,1
Hakkaku,meto,1
Hakkaku,The,1
Hakkaku,Ryonin,1
Naruto,Tamaya,1
Naruto,Sitting,1
Naruto,Shun,1
Naruto,Shukaku,1
Hana,Tsunade,1
Guy,Raido,1
Guy,Orochimaru,1
Guy,Oli,1
Guy,Nejito,1
Guy,Uchihaand,1
Guy,Uchiha,1
Guy,Tsunadeand,1
Naruto,Tsunadeand,1
Naruto,Tsukuyomi,1
Naruto,Tracker,1
Naruto,Tobei,1
Hakkaku,Ichiraku,1
Guyand,Yagurathat,1
Guyand,Sakura,1
Guyand,Lee,1
Guy,upeven,1
Granny,Sumaru,1
Granny,Shadow,1
Granny,Neji,1
Grandson,Naruto,1
Guy,Murakumoand,1
Guy,Leeas,1
Guy,Kanpachifrom,1
Guy,Kabuto,1
Naruto,Yagurathat,1
Naruto,Wasabi,1
Naruto,Wagarashi,1
Naruto,Unkai,1
Naruto,Tsunadeto,1
Guy,Ryudoin,1
Guy,Rokkaku,1
Guy,Ranmaru,1
Naruto,andSasuke,1
Grandpa,andSasuke,1
Grandpa,The,1
Grandpa,Kakashi,1
Grandma,Naruto,1
Grandma,Hinata,1
Grandfather,Orochimaru,1
Naruto,and,1
Naruto,alsoSasuke,1
Naruto,Yashamaru,1
Guy,Jiraiya,1
Guy,Jako,1
Guy,Itachi!And,1
Guy,Itachi,1
Guy,Iruka,1
Guy,Harutaro,1
Gon,Todoroki,1
Giichi,The,1
Giichi,Naruto,1
Giichi,Mommy,1
Grandfather,Hokage,1
Grandfather,Hinata,1
Gosunkugiwith,Naruto,1
Gosunkugi,Tokichishall,1
Gosunkugi,Shino,1
Naruto,dangerousto,1
Naruto,d,1
Naruto,controland,1
Naruto,bro,1
Naruto,bringSasuke,1
Naruto,anyonewho,1
Naruto,andhe,1
Giichi,Grampa,1
Gensho,Rokkaku,1
Gensho,Jako,1
Gensho,Guy,1
Genno,Shino,1
Naruto,isNaruto,1
Naruto,isManda,1
Naruto,haveramen,1
Naruto,gettingRokusuke,1
Naruto,fightSasuke,1
Naruto,fatso,1
Naruto,everyonethan,1
Gosunkugi,Misogi,1
Gosunkugi,Hinataand,1
Gosa,Kiba,1
Gonta,Konohamaru,1
Naruto,personto,1
Naruto,ofOrochimaru,1
Genno,Kiba,1
Genno,Kakashi,1
Genno,Ino,1
Gennin,abouthis,1
Gennin,Tsunade,1
Gennin,Genno,1
Genma,whatKazekage,1
Naruto,ofJonin,1
Naruto,mole,1
Naruto,mewith,1
Naruto,measureSasuke,1
Naruto,madeYakumo,1
Naruto,lt,1
Naruto,killedlruka,1
Naruto,this,1
Genma,Rock,1
Genma,Jutsu,1
Genma,Hokage,1
Genma,Guy,1
Genjutsuto,Hinata,1
Genjutsuto,Genno,1
Genjutsu,madeYakumo,1
Genjutsu,d,1
Genjutsu,Sasuke,1
Genjutsu,Owwee,1
Naruto,theseChunin,1
Naruto,thatMenma,1
Naruto,thatGenno,1
Naruto,removingKurenai,1
Naruto,reallyOrochimaru,1
Narutois,Orochimaru,1
Narutoin,thatltachi,1
Narutoin,Sasuke,1
Narutoall,Shino,1
Naruto?!Cha,isSasuke,1
Naruto?!Cha,Sakura,1
Naruto!lt,Zabuza,1
Naruto!lt,Sakura,1
Naruto,whereKakashi,1
Naruto,whenKarashi,1
Naruto,whatNeji,1
Naruto,we,1
Naruto,underGaara,1
Naruto,tolruka,1
Naruto,toNaruto,1
Naruto,tim,1
Genjutsu,Kurenai,1
Genjutsu,Iron,1
Genjutsu,I,1
Genjutsu,Humph,1
Genins,Iruka,1
Genins,Hokage,1
Genin,ofSasuke,1
Genin,locateSasuke,1
Genin,controland,1
Genin,becomeHokage,1
Genin,Uchiha,1
Narutoto,isAkamaru,1
Narutoto,Transform,1
Narutothink,jonin,1
Narutos,jonin,1
Narutos,Narutothink,1
Genin,Shinoas,1
Genin,Shino,1
Genin,Shikamarugave,1
Genin,Sharingan,1
Genin,Ninja,1
Genin,Mark,1
Genin,Kunihisa,1
Natsuhi,Shisou,1
Natsuhi,Rasengan,1
Narutowould,aboutNaruto,1
Narutowould,Sakura,1
Narutowith,The,1
Narutowill,Sasuke,1
Narutowill,Ninja,1
Narutowhat,Sasuke,1
Narutotry,–,1
Gatô,Inari,1
Gatô,Grampa,1
Genin,Konohamaru,1
Genin,Kiba,1
Genin,Kekkei,1
Genin,Jiraiya,1
Genin,Humph,1
Genin,Hizashi,1
Gekko,Sound,1
Nawaki,Pervy,1
Nawaki,Orochimaru,1
Natsuhiboshi,Tenten,1
Natsuhiboshi,Neji,1
Natsuhi,star,1
Natsuhi,Yotaka,1
Natsuhi,Tsunade,1
Neji,Nejiin,1
Gatô,Giichi,1
Gato,lnari,1
Gato,copiesZabuza,1
Gato,Uchiha,1
Gato,Sasuke,1
Ne,Sharingan,1
Gekko,Sasuke,1
Gekko,Orochimaruis,1
Gekko,Kabuto,1
Gatô,Zabuza,1
Gatô,The,1
Gatô,Tazuna,1
Gatô,Sharingan,1
Gatô,Mommy,1
Gatô,Mizukage,1
Gantetsu,fromSakura,1
Gantetsu,Tsuzumi,1
Gantetsu,Shinobi,1
Gantetsu,Roger,1
Gato,Mizukage,1
Gantetsusafely,Ninja,1
Gantetsusafely,Naruto,1
Gantetsuone,–Gantetsu.,1
Gantetsuis,the,1
Gantetsuand,Todoroki,1
Gantetsuand,The,1
Gantetsu,personto,1
Neji,Roger,1
Neji,Rock,1
Neji,Ran,1
Neji,Nejito,1
Gantetsu,Gantetsusafely,1
Gantetsu,Gantetsuand,1
Gantesu,Shinobi,1
Gantesu,Sakura,1
Gantesu,Rock,1
Gantesu,Naruto,1
Gantesu,Gantetsu,1
Gamatatsu,The,1
Gamatatsu,Naruto,1
Neji,Shikaku,1
Neji,Sensei,1
Neji,Seimei,1
Neji,Sand,1
Neji,Sakurawith,1
Neji,Rogue,1
Gantetsu,getTodoroki,1
Gamakichi,Sasuke,1
Gamakichi,Sakura,1
Gamakichi,Sagi,1
Gamakichi,Moso,1
Gamakichi,Kabuto,1
Gamabunta,Tyson,1
Gamabunta,Toad,1
Gamabunta,Temari,1
Neji,andNeji,1
Neji,aboutKarashi,1
Neji,Zaku,1
Neji,Yagurathat,1
Neji,Tyson,1
Neji,Tsunadehas,1
Neji,Shizune,1
Gantetsu,Gantetsuto,1
Nejito,Tenten,1
Nejithat,thatNeji,1
Nejithat,Shikamaru,1
Nejithat,Sakura,1
Nejior,fatso,1
Neji,tim,1
Neji,theHyuga,1
Neji,thatGenno,1
Neji,right?Menma,1
Neji,on,1
Neji,lt,1
Neji,isSasuke,1
Neji,head,1
Neji,branch,1
Neji,bob,1
Gamakichi,The,1
Ninja,Palm,1
Gama,Toad,1
Gama,Gamabunta,1
Gaarawas,Temari,1
Gaarawas,Kankuro,1
Gaaraof,thatNeji,1
Gaaraof,Shikamaru,1
Gaaraof,Sakura,1
Gaaraof,Lee,1
Gaarajust,Temari,1
Gaarajust,Shizune,1
Ninja,Orochimaruwant,1
Nine-Tailed,Shizune,1
Nine,meto,1
Nine,Sasuke,1
Nine,Sakura,1
Ninja,Tenten,1
Gaarajust,Sasuke,1
Gaarajust,Kankuro,1
Gaarajust,Humph,1
Gaaraget,sandKakashi,1
Gaaraget,Kakashi,1
Gaarafrom,Seimei,1
Gaarafrom,Hoko,1
Gaaraand,Sasukemaster,1
Gaara's,Lee,1
Gaara,willKimimaro,1
Ninja,Sannin,1
Ninja,Rasengen,1
Ninja,Rasengan,1
Ninja,Proctor,1
Ninja,Pervy,1
Gaara,thatSasuke,1
Gaara,thatNeji,1
Gaara,on,1
Gaara,measureSasuke,1
Gaara,meanShino,1
Gaara,andNeji,1
Gaara,Vendetta,1
Gaara,Uzumaki,1
Ninja,meon,1
Ninja,in,1
Ninja,a-Ninja,1
Ninja,Wagarashi,1
Ninja,Uchiha,1
Ninja,Transform,1
Ninja,Todoroki,1
Ninja,Teuchi,1
Obito,Shinobi,1
Obito,Sasuke,1
Ninjas,This,1
Ninjas,Tazuna,1
Gaara,Tenten,1
Gaara,Shizune,1
Gaara,Shinobi,1
Ninjas,Sakura,1
Ninjareally,Tsunade,1
Ninjareally,Tsubaki,1
Ninjareally,Orochimaru,1
Ninja,–,1
Ninja,upeven,1
Ninja,thatSasuke,1
Ninja,ramen,1
Gaara,whereKakashi,1
Gaara,Menma,1
Gaara,Leaffor,1
Gaara,Konohamaru,1
Gaara,Kazekage!What,1
Gaara,Sensei,1
Gaara,Sasukewhile,1
Gaara,Ru,1
Gaara,Pop,1
Gaara,Nejithat,1
Ole,Orochimaru,1
Old,Tsunade,1
Old,This,1
Old,Sannin,1
Old,Pervy,1
Obito,myselffor,1
Obito,The,1
G-Guy?,Kurenai,1
G-Guy?,Guy,1
Gaara,Kabuto,1
Gaara,Kabuki,1
Gaara,Jin,1
Gaara,Ibiki,1
Gaara,Hoko,1
Onbaa,Onbu,1
Oli,the,1
Oli,Tsunadeand,1
Oli,The,1
Oli,Sarutobi,1
Oli,Sakura,1
Oli,Omasa,1
Ole,head,1
Ole,Temari,1
G-Guy,Ninja,1
G-Guy,Naruto,1
G-Guy,Lee,1
Fuuma,a,1
Fuuma,Sasuke,1
Futa,Hokage,1
Orochimaru,Orochimaruare,1
Orochimaru,Orochimaru!Put,1
Onbu,Shadow,1
Onbaa,sureto,1
Gaara,Hinataare,1
Gaara,Gaaraof,1
Gaara,Gaarafrom,1
Gaara,Gaaraand,1
GAI,–,1
GAI,ZABUSA,1
Fukusuke,ldate,1
Fukusuke,Oli,1
Fukusuke,Ninja,1
Fukusuke,Naruto,1
Fukusuke,Morino,1
Fukusuke,Humph,1
Fuku,Pervy,1
Fuku,Naruto,1
Fuki,thatMenma,1
Fuki,Rogue,1
Orochimaru,Sand,1
Orochimaru,Sanchez,1
Orochimaru,Sakon,1
Orochimaru,Sagi,1
Orochimaru,Rock,1
G-Guy,Tsunade,1
Fourth,Natsuhi,1
Fourth,Naruto,1
Fourth,Jutsuthat,1
Fourth,Jiraiya,1
Fourth,Humph,1
Fourth,Hokuto,1
Orochimaru,Shinobiin,1
Orochimaru,Shino,1
Orochimaru,Sharingan,1
Orochimaru,Sanninas,1
Fuki,Neji,1
Fuki,Menma,1
Fujin,The,1
Fujin,Naruto,1
Fujin,Mizukibecause,1
Fujin,Iruka,1
First,Shinobi,1
First,Sarutobi,1
Fifth,Shikamaru,1
Fifth,Rock,1
Fifth,Raido,1
Fifth,Ninja,1
Fifth,Jutsu,1
Fifth,Guy,1
Orochimaru,Yogabut,1
Orochimaru,Uchiha,1
Orochimaru,Transform,1
Fujin,Hokage,1
Fourth,star,1
Fourth,Tsunade,1
Fourth,The,1
Fourth,Oli,1
Orochimaru,takeSasuke,1
Orochimaru,protectingOrochimaru,1
Orochimaru,outPervy,1
Fifth,Genma,1
Fever,Sitting,1
Fatty,Sasuke,1
Fatty,Iruka,1
Fatty,Ino,1
Fatso,Ninja,1
Farewell,Rasengan,1
Fang,Shinemon,1
Orochimaru,norKidomaru,1
Orochimaru,melike,1
Orochimaru,letOrochimaru,1
Orochimaru,in,1
Orochimaru,forgottenOrochimaru,1
Ebisu,Orochimaru,1
Ebisu,Mizuki,1
Ebisu,Kakashi,1
Fang,Leaf,1
Fang,Kiba,1
Fang,Gosa,1
FATSO~,thoughtChoji,1
FATSO~,Sakura,1
Enma,Shadow,1
Enma,Saru,1
Orochimaru,withNaruto,1
Orochimaru,whereSasuke,1
Orochimaru,whereKakashi,1
Orochimaru,tolsaribi,1
Orochimaru,this,1
Orochimaru,thatTsunade,1
Orochimarujust,Shizune,1
Orochimarujust,Sasuke,1
Orochimaruis,us,1
