source,target,value
Orochimaruis,Zaku,1
Orochimaruis,Uchiha,1
Orochimaruever,Sasuke,1
Orochimaruduring,the,1
Orochimaruduring,Sakura,1
Orochimaruduring,Sakon,1
Orochimaruand,Sasukeback,1
Orochimaruand,Sasame,1
Orochimaru!What,getlsaribi,1
Orochimaru!What,Orochimaruwas,1
Ebisu,meto,1
Ebisu,Transform,1
Ebisu,Pervy,1
Dozaemon,Naruto,1
Doubtless,Lee,1
Doubtless,Ibiki,1
Dosu,Zaku,1
Dosu,Yogabut,1
Dosu,Tyson,1
Dosu,Shikamaru,1
Dosu,Sanchez,1
Orochimaruto,–,1
Orochimaruto,meto,1
Orochimaruto,isManda,1
Orochimaruto,Shizune,1
Orochimaruto,Sakura,1
Orochimaruonce,Shikamaru,1
Orochimaruonce,Sasuke,1
Orochimarujust,Tsubaki,1
Owashiand,Sagitook,1
Owashi,methe,1
Owashi,bro,1
Owashi,Tsunade,1
Owashi,Tenten,1
Owashi,Sasuke,1
Orochimaruwas,getlsaribi,1
Orochimaruwant,meon,1
Orochimaruwant,Tsunade,1
Orochimaruwant,Sasuke,1
Orochimaruwant,Pervy,1
Orochimarutruly,Tayuya,1
Duck,the,1
Duck,Tsunade,1
Duck,Sitting,1
Duck,Jutsuto,1
PLACECHOJI,thoughtChoji,1
PLACECHOJI,Sakura,1
Owwee,Sasuke,1
Dosu,Orochimaru,1
Dosu,Ole,1
Dosu,Naruto,1
Dosu,Kazekage,1
Dong,Shino,1
Dong,Mai,1
Dojo,thatBushy,1
Dojo,roger,1
Dojo,Shikamaru,1
Dojo,Sensei,1
Owashisearching,Sagiwas,1
Owashisearching,Sagiby,1
Owashiand,mewas,1
Pervy,Raiga,1
Pervert,Pervy,1
Perfect,Sand,1
Dojo,G-Guy?,1
Dodge,Rasengan,1
Dodge,Hinata,1
Ding,ding-dong-ding,1
Ding,Shino,1
Ding,Dong,1
Demon,methe,1
Demon,Sharingan,1
Demon,Sasukeusing,1
Demon,Kekkei,1
Paradise,Tsunade,1
Palm,Shikamaru,1
Pa,Sakura,1
Demon,Kakashi,1
Demon,Jutsuthat,1
Demon,Genin,1
Dawn,Sasuke,1
Dawn,Sakura,1
Dawn,Mubi,1
Daruto,Kunihisa,1
Darudo,Kunihisa,1
Dan,Pervy,1
Pervy,Sasukewhile,1
Pervy,Sasuketo,1
Pervy,Sasamesee,1
Pervy,Sage,1
Pervy,Rogue,1
Pervy,Rasengen,1
Pervy,Rasengan,1
Pervy,toOrochimaru,1
Pervy,this,1
Pervy,that,1
Pervy,sonny,1
Pervy,peekingand,1
Pervy,on,1
Pervy,in,1
Pervy,eitherOrochimaru,1
Pervy,afterSasuke,1
Pervy,Uchiha,1
Pervy,Tsunadea,1
Pervy,Tsunade's,1
Pervy,Tsukuyomi,1
Pervy,Sitting,1
Pervy,Shinobi,1
Pervy,Sharingan,1
Raido,Shizune,1
Raido,Shikamaru,1
Raido,Sasuke,1
Raido,Rock,1
Dan,Naruto,1
Dan,Kabuto,1
Daimyo,Shikamaru,1
Daimyo,Hyuga,1
C’m,andOrochimaru,1
C’m,Pervy,1
Cursed,That,1
Cursed,Shuriken,1
Cursed,Naruto,1
Proctor,on,1
Pop,Uzumaki,1
Pervy,–,1
Raiga,The,1
Crystal,Sasuke,1
Crystal,Sakura,1
Crystal,Kakashi,1
Crow,that,1
Crow,Sasuke,1
Crow,Lee,1
Crow,Konohamaru,1
Crow,Kakashi,1
Crow,Jonin,1
Crow,Iron,1
Cricket,usto,1
Cricket,tim,1
Raiga,Tenten,1
Raiga,Sanshowas,1
Raiga,Rock,1
Chunin,Temari,1
Chunin,Tazuna,1
Chunin,Shinobifrom,1
Chunin,Shino,1
Cricket,mewith,1
Cricket,Shino,1
Cricket,Shikamaru,1
Cricket,Orochimarumight,1
Cricket,Neji,1
Cricket,Kiba,1
Chunins,worthy,1
Chunin,whomMurakumo,1
Ran,Rogue,1
Raijin,Tsunades,1
Raijin,The,1
Raiga,aboutKarashi,1
Rasengan,deliverGantetsu,1
Chunin,Shikamarugave,1
Chunin,Sarutobi,1
Chunin,Orochimaruare,1
Chunin,Ninja,1
Chunin,Narutowill,1
Rasengan,Tunneling,1
Rasengan,Sakuraare,1
Rasengan,Sakon,1
Ranmaruto,Ranmaruwho,1
Ranmaru,whenKarashi,1
Ranmaru,Zabuza,1
Chunin,thatSasuke,1
Chunin,ofYakumo,1
Chunin,head,1
Chunin,Uchiha,1
Rock,Todoroki,1
Rock,The,1
Rock,Shinobi,1
Rock,Sensei,1
Chunin,Kamizuru,1
Chunin,Itachicome,1
Chunin,Iruka,1
Rock,Sanshowas,1
Rock,Sansho,1
Rock,Sand,1
Rock,Roger,1
Renga,Yurinojou,1
Renga,Ruiga,1
Rasenganbefore,Shikamaru,1
Rasengan,usto,1
Rasengan,idiotsJirobo,1
Chunin,Hinataunder,1
Chunin,Grandfather,1
Chunin,Gekko,1
Chunin,Crow,1
Chunin,Chunins,1
Chojiand,Shikamaru,1
Chojiand,Sensei,1
Chojiand,Sakura,1
Chojiand,Pakkun,1
Roger,Shinobi,1
Roger,Sakura,1
Roger,Rogue,1
Rock,–,1
Rock,the,1
Rock,Yakumo,1
Rock,Tsuzumi,1
Choji,usto,1
Choji,thatGenno,1
Choji,thatBushy,1
Choji,mewho,1
Choji,meanShino,1
Choji,dangerousto,1
Rokusuke,gettingRokusuke,1
Rogue,Tracker,1
Rogue,Sumaru,1
Rogue,Sasuke,1
Rogue,Sannin,1
Roger,the,1
Roger,aboutSasuke,1
Roger,Tsuzumi,1
Roger,Tsunade,1
Roger,The,1
Choji,and,1
Choji,ZABUSA,1
Choji,Yurinojou!Kikunojou,1
Choji,Trapper,1
Choji,Tenten,1
Choji,Shizune,1
Choji,Shinobi,1
Ryudoin,mewith,1
Ryoninor,the,1
Ryoninor,The,1
Ryoninor,Teuchi,1
Ryoninor,Shinobi,1
Ruigaand,Yurinojou,1
Ruiga,sureto,1
Chojiand,Naruto,1
Chojiand,Gaara,1
Choji,Narutoto,1
Choji,Leaf,1
Choji,Kinuta,1
Choji,Kikunojouwill,1
Choji,Shadow,1
Choji,Sannin,1
Choji,Ryoninor,1
Choji,Ruigaand,1
Choji,Ruiga,1
Choji,Rasengen,1
Choji,Rasenganbefore,1
Choji,Pervy,1
Choji,Ninjabe,1
Sage,toOrochimaru,1
S-Silen,Zabuza,1
S-Silen,Sensei,1
Choji,Crow,1
Chishimawho,Tenten,1
Choji,KAKASHI,1
Choji,Janinand,1
Choji,Intense,1
Choji,Hinataand,1
Choji,Hayate,1
Sagitook,Sagiwas,1
Sagidoes,Toki,1
Sagiby,Toki,1
Sagiby,Sagiwho,1
Sagiby,Sagiwas,1
Sagiby,Sagitook,1
Sagi,mewas,1
Sagi,isShikamaru,1
Sagi,bro,1
Chishimawho,Kakashi,1
Chishima,isShikamaru,1
Chishima,andhe,1
Chishima,Yakitori,1
Chishima,Sasuke,1
Sakon,fightSasuke,1
Sakon,fatso,1
Sakon,correctsTayuya,1
Sakon,Tunneling,1
Sakon,Sakura,1
Sagiwas,Toki,1
Sagiwas,Sagiwho,1
Sagitook,The,1
Choji,Gaara,1
Choji,Fatty,1
Choji,Dojo,1
Chishima,Ninja,1
Chishima,Land,1
Chishima,Chishimawho,1
Chikarafrom,Ino,1
Chikara,Fuku,1
Sakura,Shadow,1
Sakura,Seimei,1
Sakura,Sasukewhile,1
Sakura,Sarutobi,1
Sakura,Sakurain,1
Sakon,the,1
Chishimawho,Ninja,1
Chishimawho,Neji,1
Chishimawho,Moso,1
Chishimawho,Land,1
Chishimawho,Komei,1
Chidori,Sannin,1
Chidori,PLACECHOJI,1
Chidori,Orochimaru,1
Chidori,Neji,1
Chief,the,1
Chief,Tsunade,1
Chief,Shino,1
Chief,Shadow,1
Chief,Ino,1
Chief,Humph,1
Chidorito,Rasengan,1
Sakura,Todorokiis,1
Sakura,Teuchi,1
Sakura,Shura,1
Sakura,Shikamaruand,1
Chishima,Ninjafrom,1
Chidori,Kankuro,1
Chidori,JIROBO,1
Chidori,FATSO~,1
Chidori,Chidorito,1
Chichiyasu,Tsunade,1
Chichiyasu,Naruto,1
Sakura,Yakumoout,1
Sakura,Yagurathat,1
Sakura,Wagarashi,1
Sakura,Vanished,1
Sakura,Tunneling,1
Sakura,Tsunadea,1
Chidori,~FATSO,1
Chidori,the,1
Chidori,takeSasuke,1
Chidori,Sharingan,1
Sakura,saru,1
Sakura,rabbit,1
Sakura,protectingOrochimaru,1
Sakura,powersYakumo,1
Sakura,ofYakumo,1
Sakura,mewith,1
Sakura,meto,1
Sakura,measureSasuke,1
Sakura,me,1
Sakura,lno,1
Sakura,hitsuji,1
Sakura,fightSasuke,1
Sakura,andNaruto,1
Sakura,aboutOrochimaru,1
Sakura,aboutNaruto,1
Sakura,Yashamaru,1
Sakura,tim,1
Sakura,thoughtChoji,1
Sakura,thatNeji,1
Charka,Gamabunta,1
Chakrayou,fatso,1
Chakrayou,The,1
Chakrayou,Choji,1
Chakras,Sensei,1
Chakras,Lee,1
Chakras,Hinata,1
Chakrain,Orochimaru,1
Chakrahe,Uma,1
Chakrahe,Tori,1
Sakura,tatsu,1
Sakura,sonny,1
Sakura,sealedYakumo,1
Chakrahe,Leaf,1
Chakrahe,Inu,1
Chakrahe,Hitsuji,1
Chakraeven,Sasuke,1
Chakraeven,Ninja,1
Chakra,–,1
Chakra,Tenten,1
Chakra,Seimei,1
Chakra,Orochimaru,1
Sakura,~FATSO,1
Sakura,whereKakashi,1
Sakura,wasYuhi,1
Sakura,ushi,1
Sakura,uma,1
Sakura,tori,1
Sakura,toOrochimaru,1
Sanninas,Sasuke,1
Sannin,the,1
Sannin,The,1
Sannin,Shizune,1
Sannin,Sarutobi,1
Sand,–,1
Sand,me,1
Sand,interceptedTenten,1
Sand,Sharingan,1
Sand,Sarutobi,1
Sanchez,head,1
Sanchez,Temari,1
Sanchez,Sasuke,1
Sakurawith,Shikamaru,1
Chakrahe,Ne,1
Chakrahe,Mi,1
Byakuganor,Hinata,1
Byakuganor,Genno,1
Byakuganor,Choji,1
Byakuganat,Rasengan,1
Chakra,Natsuhi,1
Chakra,Lee,1
Chakra,Kunoichi,1
Chakra,Kujaku,1
Chakra,Kankuro,1
Chakra,Kakashi,1
Chakra,Hokage,1
Chakra,Chidori,1
Saru,Shadow,1
Saru,Second,1
Sansho,whenKarashi,1
Sansho,Sanshowas,1
Byakuganand,Choji,1
Byakugan,–,1
Byakugan,whenKarashi,1
Byakugan,my,1
Byakugan,isKurenai,1
Byakugan,insideYakumo,1
Byakugan,head,1
Sarutobi,Transform,1
Sarutobi,Shadow,1
Saru,the,1
Saru,The,1
Cha,Haku,1
CHOJI,thanNaruto,1
Byakuganor,Ninja,1
Byakuganor,Kiba,1
Byakuganor,Ino,1
Byakugan,Sasukeback,1
Byakugan,Raiga,1
Byakugan,Moso,1
Byakugan,Menma,1
Byakugan,Matsuri,1
Sasuke,Sasuke!Kabuto,1
Sasamesee,toOrochimaru,1
Byakugan,andKurenai,1
Byakugan,Tyson,1
Byakugan,Tunneling,1
Byakugan,Tenten,1
Byakugan,Suzumebachi,1
Byakugan,Shadow,1
Byakuganand,Rasenganbefore,1
Byakuganand,Rasengan,1
Byakuganand,Hinata,1
Byakugan,Genin,1
Byakugan,Fang,1
Byakugan,Byakuganand,1
Bushy-Brow’s,Sharingan,1
Bushy-Brow’s,Sasukeusing,1
Bushy-Brow’s,Kakashi,1
Bushy-Brow’s,Genin,1
Bushy-Brow’s,Demon,1
Sasuke,Shinoas,1
Sasuke,Shark,1
Sasuke,Sasukeon,1
Byakugan,Komeihas,1
Byakugan,K-Kurenai,1
Byakugan,Ino-Shika-Cho,1
Byakugan,Hyuga,1
Byakugan,Hanabi,1
Sasuke,Tora,1
Bushy-Brows,the,1
Bushy-Brows,getTodoroki,1
Bushy-Brows,Todoroki,1
Bushy-Brows,Gaara,1
Bushy-Brows,Bushy-Brows’,1
Bushy-Brow's,Uchiha,1
Bushy-Brow's,The,1
Bushy-Brow's,Sharingan,1
Bushy-Brow's,Lee,1
Bushy-Brow,Sasukedrove,1
Bushy-Brow,Sakura,1
Sasuke,This,1
Sasuke,That,1
Sasuke,Suzumebachi,1
Sasuke,Shinobifrom,1
Bushy,Rokusuke,1
Bushy,Rokkaku,1
Bushy,Ranmaru,1
Bushy,Ninja,1
Bushy,usto,1
Bushy,the,1
Bushy,meto,1
Bushy,Tsuzumi,1
Bushy,Todoroki,1
Bushy,Shinobi,1
Sasuke,Uchihaand,1
Sasuke,U,1
Sasuke,Tyson,1
Sasuke,Tsurugi,1
Sasuke,Tsunadeand,1
Sasuke,Tsuchi,1
Brow,Crow,1
Brow,Choji,1
Brothel,the,1
Bushy,Leaf,1
Bushy,Kiba,1
Bushy,Jako,1
Bushy,Ino,1
Bushy,Grandpa,1
Bushy,Genin,1
Bushy,Cricket,1
Bushy,Choji,1
Sasuke,andShino,1
Sasuke,aboutOrochimaru,1
Sasuke,Yogabut,1
Bushy,Sansho,1
Bushy,Sand,1
Sasuke,mewho,1
Sasuke,meto,1
Sasuke,methe,1
Sasuke,lnu,1
Sasuke,lno,1
Sasuke,isSasuke,1
Sasuke,himeven,1
Sasuke,haveramen,1
Sasuke,celebrateShikamaru,1
Sasuke,bro,1
Sasuke,bringSasuke,1
Sasuke,beShino,1
Sasuke,backeven,1
Bunzo,Shizune,1
Brow,Sensei,1
Brow,Naruto,1
Sasuke,us,1
Sasuke,uma,1
Sasuke,thatltachi,1
Sasuke,thatGaara,1
Bro,Sasuke,1
Bro,Ninja,1
Bro,Konohamaru,1
Bro,Iruka,1
Bro,Chunin,1
Bounty,Gosunkugi,1
Boulder,–,1
Boulder,Trapper,1
Boulder,Shikamaru,1
Sasuke,sonny,1
Sasuke,saru,1
Sasuke,ofKakashi,1
Sasukedrove,Tenten,1
Sasukeare,Tsunade,1
Sasuke!Kabuto,This,1
Boulder,Ninja,1
Boulder,Neji,1
Boulder,Hinata,1
Boss,Wasabi,1
Boss,Wagarashi,1
Boss,Sasuke,1
Boss,Ninja,1
Boss,Hokage,1
Bloom,Tsunade,1
Bloom,Guy,1
Bloom,Genin,1
Sasuke,visitSasuke,1
Sasuke,ushi,1
Black,Gaara,1
Bikochu,–,1
Bikochu,whenHinata,1
Bikochu,andShino,1
Bikochu,Rasengan,1
Satomi,Yakumoout,1
Satomi,Shino,1
Sasukewhile,Tsunade,1
Sasukewas,Uchiha,1
Sasukeusing,Sharingan,1
Sasukemaster,whereKakashi,1
Sasukemaster,Shikamaru,1
Sasukeis,kickedBushy,1
Sasukein,aboutDosu,1
Sasukein,Zaku,1
Sasukein,Tsunade,1
Sensei,removingKurenai,1
Sensei,powersYakumo,1
Sensei,andNaruto,1
Bikochu,Kamizuru,1
Bikochu,Hinatawill,1
Bikochu,Hinataever,1
Bikochu,Grandfather,1
Bikochu,Chunin,1
Sensei,Yakumoto,1
Sensei,Yagurathat,1
Sensei,Unkai,1
Seimei,The,1
Scaredy-Cat,takeSasuke,1
Sazanami,Tokichiis,1
Blade,Rasengan,1
Blade,Ninja,1
Sharingan,uma,1
Sharingan,tori,1
Sharingan,tatsu,1
Sharingan,hitsuji,1
Sharingan,Tori,1
Sharingan,Shinobi,1
Shadow,the,1
Shadow,Tyson,1
Shadow,The,1
Shadow,Shino,1
Sentaif,Tsunade,1
Sentaif,Shizune,1
Sensei,–,1
Sensei,underZabuza,1
Sensei,tolsaribi,1
Sensei,thatKakashi,1
Shark,Summo,1
Beeswax,Hinata,1
Beast,Yotaka,1
Beast,The,1
Beast,Sumaru,1
Beast,Shisou,1
Beast,Shadow,1
Beast,Natsuhi,1
Beast,Mizura,1
Beast,Kujaku,1
Beast,Hokuto,1
Bastard,whenJirocho,1
Bastard,Wagarashi,1
Bastard,Tsunade,1
Bastard,Sasuke,1
Bastard,Sakura,1
Shikamaru,Udon,1
Shikamaru,Tunneling,1
Shikamaru,The,1
Shikamaru,Tenten,1
Shikamaru,Suiko,1
Shikamaru,Shukaku,1
Shikamaru,Shinobilike,1
Shikamaru,Shinobi,1
Shikamaru,Shikamaruis,1
Shikamaru,Shikamarugave,1
Shikamar,Shikamaruis,1
Shikamar,Shikamaru,1
Shikaku,lt,1
Shikaku,Tsunade,1
Shikaku,Shikamaru,1
Shijimi,forKakashi,1
Ayame,Ninja,1
Ayame,Ichiraku,1
Attaboy,Genno,1
Bastard,Naruto,1
Bastard,Fukusuke,1
Baki,Shukaku,1
Baki,Naruto,1
Baki,Gamabunta,1
B-Bushy,Sakurawith,1
B-Bushy,Rock,1
Ayameback,the,1
Ayameback,Teuchi,1
Ayameback,Ryoninor,1
Shikamaru,a,1
Shikamaru,Zaku,1
Shikamaru,Yurinojou,1
Asuma,Humph,1
Asuma,a,1
Asuma,Uchiha,1
Asuma,Shikamaruand,1
Asuma,Sensei,1
Asuma,Neji,1
Shinemon,the,1
Shikamaru,thatNeji,1
Shikamaru,roger,1
Shikamaru,meto,1
Shikamaru,kickedBushy,1
Shikamaru,interceptedTenten,1
Shikamaru,him,1
Shikamaru,forGenno,1
Shikamaru,andSasuke,1
Ayame,ramen,1
Shino,ofYakumo,1
Shino,ofSasuke,1
Arashi,Jiraiyato,1
Asuma,Genin,1
Art,Jonin,1
Arashiyou,Jigumo,1
Shino,mewho,1
Shino,locateSasuke,1
Shino,calledShino,1
Shino,Yakumoto,1
Shino,Yakumoout,1
Shino,Uchiha,1
Shino,Tunneling,1
Shino,Tobei,1
Shino,Shinoas,1
Asuma,Konohamaru,1
Shisou,the,1
Aoi,The,1
Aoi,Oli,1
Aoi,Jelly,1
Aoi,Humph,1
Aoi,Fukusuke,1
Ankoand,Shino,1
Ankoand,Naruto,1
Shisou,Tsunade,1
Shinobilike,Uchiha,1
Shinobi,the,1
Shinobi,myselffor,1
Shinobi,Tsunade,1
Shinobi,Tazuna,1
Shino,wasYuhi,1
Shino,thatGenno,1
Anko,Sound,1
Anko,Shadow,1
Anko,Sensei,1
Anko,Roger,1
Anko,Rasengan,1
Anko,Orochimaruis,1
Anko,Obito,1
Shizune,meetOrochimaru,1
Shizune,lruka,1
Shizune,isManda,1
Shizune,controland,1
Shizune,Tsunadedo,1
Shizune,Tonton,1
Shizune,The,1
Shizune,Temari,1
Shisui,Uchiha,1
Anko,Chunin,1
Anbu,Yoroi,1
Anbu,Uchiha,1
Anbu,Tsurugi,1
Anbu,The,1
Sitting,the,1
Sis,–,1
Shuriken,Zaku,1
Shura,The,1
Shun,Tsunade,1
Shun,The,1
Shukaku,–,1
Shukaku,suppressingShukaku,1
Anko,on,1
Anko,andOrochimaru,1
Anko,Uchiha,1
Anbu,Raido,1
Anbu,Lee,1
Anbu,Kazekage,1
Anbu,Humph,1
Anbu,Hinata,1
An,powersYakumo,1
An,Yuhi,1
Tayuya,fatso,1
Tayuya,correctsTayuya,1
Tayuya,Tunneling,1
Tamaya,Tsunade,1
Sumaru,Tsunade,1
Anko,Konohamaru,1
Anko,Kakashi,1
Anko,Gekko,1
Anko,C’m,1
Tenten,interceptedTenten,1
Tenten,Yagurathat,1
Tenten,Tsunade,1
Tenten,The,1
Temari,the,1
Temari,interceptedTenten,1
Temari,bringSasuke,1
Temari,a,1
Temari,Yogabut,1
Temari,Tyson,1
Temari,Tsunade,1
Tazuna,copiesZabuza,1
Tazuna,The,1
Tayuya,the,1
Tayuya,fightSasuke,1
Anbu,Sakura,1
An,Naruto,1
An,Kurenai,1
Ami,Sensei,1
Ami,Ino,1
Ami,Brow,1
Amaterasu,Sasuke,1
Amaterasu,Pervy,1
Amaterasu,Naruto,1
Amachi,mewho,1
Amachi,lsaribi,1
Amachi,Shino,1
Amachi,Naruto,1
That,methat,1
Teuchi,meto,1
Teuchi,The,1
Tenten,overSasuke,1
The,underKurenai,1
The,star,1
The,my,1
The,importantKurenai,1
The,gettingRokusuke,1
The,andSasuke,1
The,absorbingYakumo,1
The,aboutSasuke,1
The,Yurinoshin,1
The,Yurinojou,1
The,Uchiha,1
The,Tsuzumi,1
The,Tori,1
The,Tonton,1
The,Todoroki,1
An,Sakura,1
Akatsuki,intoOrochimaru,1
Amachi,Chief,1
Alley,Guy,1
Alley,Bushy,1
Akioand,Todoroki,1
Akio,the,1
Akio,getTodoroki,1
Akio,Todorokiis,1
Akio,The,1
Todoroki,a,1
Todoroki,Tsuzumi,1
Todoroki,Todorokiis,1
Tobei,entireKagetsu,1
Toad,lsaribi,1
This,the,1
Third,celebrateShikamaru,1
Transform,isAkamaru,1
Tori,the,1
Akatsuki,afterSasuke,1
Akatsuki,The,1
Akatsuki,Roger,1
Akatsuki,Hokage,1
Akatsuki,Genin,1
Akamaruto,Kiba,1
Tonton,Tsunadeto,1
Toki,mewas,1
Todoroki,fromSakura,1
Akio,Gon,1
Akio,Gantetsuand,1
Akimichi,Shikamaru,1
Akimichi,Kiba,1
Akatsuki,takeSasuke,1
Tsunade,Tsunade!You,1
Tsunada,–,1
Tsukiko,the,1
Tsubaki,lruka,1
Akamaruto,Hokage,1
Akamaruthat,Tsunade,1
Akamarubeing,–,1
Akamarubeing,Naruto,1
Akamarubeing,Hokage,1
Akamaru,sureto,1
Akamaru,norKidomaru,1
Akamaru,mewho,1
Akamaru,meanShino,1
Akamaru,me,1
Akamaru,intoAkamaru,1
Transform,the,1
Tsunade,Yurinojou,1
Akamaru,him,1
Akamaru,fatso,1
Akamaru,correctsTayuya,1
Akamaru,beShino,1
Akamaru,andKurenai,1
Akamaru,Ukon,1
Akamaru,Torpedo,1
Akamaru,That,1
Tsunade,Yotaka,1
Tsunade,Yagurathat,1
Tsunade,Uchiha,1
Tsunade,Tsunadewho,1
Tsunade,Tsunadeis,1
Tsunade,Tsunadea,1
Tsunade,Tsunade's,1
Tsunade,methat,1
Tsunade,meetOrochimaru,1
Akamaru,Sensei,1
Akamaru,Sasukeback,1
Akamaru,Sand,1
Akamaru,Sakurawith,1
Akamaru,Onbaa,1
Tsunade,lruka,1
Tsunade,inu,1
Tsunade,byKakashi,1
Tsunade,bro,1
Tsunade,anyonewho,1
Tsunade,alleven,1
Tsunade,abouthis,1
Tsunade,a-Ninja,1
Tsunade,Yurinoshin,1
Akamaru,Gosa,1
Akamaru,Chakra,1
Akamaru,Narutowill,1
Akamaru,Misogi,1
Akamaru,Leaf,1
Akamaru,Kurenai,1
Akamaru,Kimimaro,1
Akamaru,Kibawith,1
Akamaru,Iruka,1
Akamaru,Humph,1
Tsurugi,Yoroi,1
Tsunade's,Tsunadea,1
Tsunade,thoughAnko,1
Tsunade,thatTsunade,1
Tsunade,thatGenno,1
Tsunade,saru,1
Akamaru,Akamaruwho,1
Akahoshiis,Neji,1
Akahoshiis,Mizura,1
Akahoshiis,Hoshikage,1
Akahoshi,whatNeji,1
Uchiha,the,1
Uchiha,isSasuke,1
Uchiha,andNeji,1
Uchiha,a,1
Uchiha,Yashamaru,1
Tyson,the,1
Tyson,head,1
Tsuzumi,the,1
Akamaru,Hinatas,1
Akamaru,Hidden,1
Akamaru,Hiashi,1
Akahoshi,Hoshikageand,1
Akahoshi,Hokage,1
Akahoshi,Granny,1
Akahoshi,methe,1
Akahoshi,Rogue,1
Akahoshi,Ninja,1
Uzumaki,the,1
Uzumaki,Wasabi,1
Unkai,wasYuhi,1
Unkai,ofYakumo,1
Unkai,Yakumoto,1
Unkai,Yakumoout,1
Akamaru,Bikochu,1
Akamaru,Attaboy,1
Akamaru,Asia,1
Akamaru,Anbu,1
Yakumo,underKurenai,1
Akagi,Tsunade,1
Akagi,Sasukeare,1
Akagi,Kakashi,1
Akagi,Hokage,1
Agira,Rokkaku,1
Agira,Jako,1
Agira,Guy,1
Agira,Gensho,1
Agari,Tsunade,1
Yakitori,the,1
Yagura,–,1
Yagura,tim,1
Yagura,Yagurathat,1
Warrior,the,1
Akahoshi,Kunoichiwho,1
Yurinoshin,sureto,1
Yuhi,handleYakumo,1
Yotaka,the,1
Agari,Naruto,1
Agari,Kiba,1
Agari,Hinata,1
Achilles,Ninja,1
Achilles,Fatso,1
Achilles,Choji,1
Aburame,Shino,1
Abumi,the,1
Abumi,Sakura,1
Abumi,Naruto,1
Yogabut,head,1
Yakumo,–,1
Yakumo,wasYuhi,1
fightSasuke,the,1
fatso,–,1
d,madeYakumo,1
correctsTayuya,fatso,1
controland,meetOrochimaru,1
becomeHokage,controland,1
andSasuke,meto,1
andOrochimaru,on,1
andNeji,isSasuke,1
alsoSasuke,isSasuke,1
afterSasuke,intoOrochimaru,1
aboutOrochimaru,toOrochimaru,1
Zaku,the,1
Zabuza,methe,1
Zabuza,mealong,1
ZABUSA,–,1
head,whomMurakumo,1
head,the,1
head,ofYakumo,1
haveramen,the,1
A-Anko,the,1
A-Anko,Shino,1
A-Anko,Naruto,1
A-Anko,Ankoand,1
A,Tonton,1
A,The,1
A,Sound,1
A,Orochimaruis,1
A,Konohamaru,1
haveramen,killedlruka,1
getTodoroki,the,1
forKakashi,the,1
-Lord,Hokuto,1
!,Amachi,1
underGaara,wordsGaara,1
!,Isaribi,1
!,Toad,1
on,thatSasuke,1
ofYakumo,wasYuhi,1
ne,tori,1
ne,tatsu,1
mewas,the,1
meto,the,1
methe,us,1
methe,the,1
meon,those,1
melike,the,1
measureSasuke,whereKakashi,1
Kakashi,Tatsu,1
Kakashi,Shirker,1
Kakashi,Shikaku,1
Kakashi,Shadow,1
Kakashi,Sasukewhile,1
Kakashi,Sasukeusing,1
Kakashi,Sasukemaster,1
Kakashi,Sasukein,1
thoughtChoji,~FATSO,1
the,tolsaribi,1
star,the,1
protectingOrochimaru,the,1
powersYakumo,sealedYakumo,1
outPervy,the,1
on,–,1
-Lord,Naruto,1
